"","time","post","share","like","love","haha","sad","wow","angry"
"25","2018-05-12T04:01:16+0000","收到一個好消息，臺北市政府跟國家地理合作拍攝的紀錄片《透視內幕：臺北世大運》，榮獲第51屆休士頓國際影展最佳紀錄片金獎，讓臺北世大運，這個2017年夏天的臺灣奇蹟，再度在國際發光發熱。

世大運不是臺北的世大運，而是全臺灣的世大運，雖然經歷各種挫折，一路被看衰，但場上拚戰的運動員、堅守崗位的公務員、一萬八千名無私付出的志工，都展現無比堅韌的臺灣精神，共同創造了這個臺灣奇蹟。

謝謝大家，謝謝拍攝團隊，讓世界再一次看見臺灣。

---
今晚八點，國家地理頻道將加映《透視內幕：臺北世大運》，讓我們再一次重溫去年八月的感動。
https://youtu.be/eQFL5DZrZ7s",707,34701,1123,135,3,66,7
"26","2018-05-11T09:53:07+0000","現在雙薪家庭很普遍，大家每天上班工作，下班做家事、顧小孩。偶爾臨時有事，但小孩沒人照顧，這時候就需要臨時托育服務，讓年輕的爸媽可以安心外出。

現在起，我們開始在文山區試辦定點臨托服務。六個月以上、六歲以下的小孩臨時需要有人幫忙照顧，打一通電話，就可以預約托育。

未來我們也會開一個公共托育的官網，網站設好之後，裡面會有一個臨時托育的登錄連結，到時用網站也可以預約。

我的想法是政策正式上路前先實驗看看，跑順了之後再擴大辦理，所以初期我們會先挑幾個點來試辦，看成效如何、有什麼需要修正的，再來擴大辦理定點臨托。

不管是婦女中心、親子館、公共托嬰，到新增的定點臨時托育服務，臺北市的婦幼福利不斷在進步，雖然無法一次到位，但我們會不斷努力，用更完善的政策幫忙年輕父母。

#臨時托育
#進步價值光榮城市

---
臨時托育管道看這邊
http://pcse.pw/5ZQRD",1383,27212,830,40,6,278,20
"27","2018-05-09T12:03:53+0000","以前的圓山兒童樂園所在的「圓山遺址」，是國定古蹟，也是臺灣最早發現的史前遺跡之一。這裡有史前時代貝塚，是臺灣新石器時代文化重要的遺產。

這塊充滿史前文物的山丘，日治時期被當成禪寺，後來動物園、兒童樂園、花博園區相繼設立，這些建設都為圓山遺址的保存造成壓力。

兒童樂園搬離之後，市府接受專業意見保存圓山遺址，避免商業化的建設。同時，封閉已久的區塊，我們會在最低擾動的原則下整理環境，重新開放綠地給台北市民，也讓市民認識臺北城的地下文化風景。

為了讓圓山考古遺址公園可以早日實現，我們期盼主管機關文化部依據文資法，擬定「國定圓山考古遺址保存計畫」，我們會依保存計畫進行後續的規劃，希望中央地方可以一起合作，讓臺北市成為一座擁抱過去、立足此刻、追求未來的首都城市。",232,15146,358,23,8,140,24
"28","2018-05-08T04:00:06+0000","今天中午跟我一起吃便當的是都發局林洲民局長，一起來聊聊斯文里三期開工、公共住宅、公辦都更等議題。
　
他講話很仔細，希望短短的半個小時我們可以講得完。
　
#柯Ｐ便當會
#居住正義大解密
台北都發局長林洲民「像我們這樣的城市」",305,12369,651,492,13,29,45
"29","2018-05-06T04:47:37+0000","【為什麼我們要推動八橫八縱幹線公車？】
　
臺北市正在進行中的捷運路線，環狀線的中環段預計年底完工，萬大線跟信義線東延段已經開始蓋了，環狀線的北環段跟南環段正在中央審議，東側南北向捷運系統（東環段）則是進行可行性評估中。
　
扣除環狀線中環段，新的捷運要上線至少還要6年的時間，這段期間還是要加強公共運輸服務，所以我們在主要幹道上建立了幹線公車系統，在忠孝東路上移動，就搭忠孝幹線，直接明瞭。
　
八橫八縱就是一個「類捷運」的概念，班次非常密集，尖峰時刻最快4分鐘一班，不用擔心在戶外等太久，而且還享有跟捷運一樣的轉乘優惠，轉公車、轉捷運通通半價。
　
捷運和幹線公車是我們交通路網的基礎，我們會在這個基礎上調整公車路網，發展出小規模、效率高的接駁公車。以前這些接駁公車因為路程短，還要多花一段票，所以沒有人要搭，吃到飽定期票上路後，短程的接駁公車就比較容易被大家接受，這是我們的交通大戰略。
　
去年5條幹線公車先行，乘車人數逐漸增加，現在我們再增加11線，讓八橫八縱正式上路，相信大家使用的意願會更高。只有加強公共運輸服務，讓大家願意「從開車變搭車」，臺北市的交通問題才有機會被解決。
　
#市政問答題
#八橫八縱幹線公車
#進步價值光榮城市",350,10825,274,58,0,27,17
"30","2018-05-04T08:16:40+0000","這是一篇洋蔥文。

來自屏東的莊瑞雄委員告訴我，今年屏東恆春的洋蔥產量過剩，導致價格崩跌，讓當地農民唉唉叫。

我平時公關費不多，還有剩一些，就跟屏東產地直接買了500袋洋蔥，今天請社會局幫忙分給臺北市的社區關懷據點、老人日照中心、浩然敬老院、陽明教養院、遊民收容中心、老人自費安養中心等社福機構，也算是幫他們加菜。

我能幫多少算多少，希望大家多多支持臺灣的農民，也給予這些社福機構多一點溫暖。",1027,59990,2809,1261,51,171,19
"31","2018-05-03T10:02:33+0000","#設計是要花錢的

上個週末，我去參觀「島：字型提案概念展」，有人問我，提到巴黎會想到浪漫，提到京都會想到古樸，提到紐約會想到時尚，那臺北的城市意象是什麼？

我覺得答案是「和諧的多元」。全世界沒有一座城市像臺北這樣多元，把這麼多不同的景觀融合在同一個城市內。

一個外國人來臺北，可以在信義區感受百貨大樓林立，十足的歐美時尚風；在大稻埕感受1920年代的老臺北活力，再去艋舺感受青山王宮繞境的香火，最後到新北投享受慢活泡個溫泉，然後告訴他這是同一個城市，他一定會嚇一跳，這麼多元的文化，竟然可以和諧的融合在一起，但這就是臺北的特色。

要如何讓大家驚奇、驚喜、驚艷，而不是「驚嚇」，我們還需要繼續努力。我們要求市府的標案優先使用最有利標，目的就是「提高品質的要求，尊重設計專業」，而且放手讓年輕人創作，一步步提升台北的城市美學，讓臺北成為一個會讓人感動的城市。

在「島：字型提案概念展」展覽中聽了年輕人介紹，才發現設計讓文字充滿感情，也充滿力量，不同的地方、不同的時機，用不同的字體，會有不同的感覺，也有不同的意義。

不過今年送給太太的母親節卡片，不用選字體，還是自己親手寫吧！

字戀

---
島：字型提案概念展
時間：3/10 至 5/6
地點：金車文藝中心承德館 4 樓（臺北市大同區承德路 3 段 131 號 4 樓）
更多資訊：http://pcse.pw/5WZRS",248,12756,346,98,3,23,9
"32","2018-05-01T10:50:19+0000","PTT常開玩笑說北市府是全臺唯一勞動局，這句話有些誇大，但勞動局的基層同仁確實用心在維護勞工權益。
　
比方說，我們是全國執行勞檢最徹底的縣市，但編制上的勞檢員有限，很難面面俱到，所以我們也邀請了學者、專家，以及職業工會成員加入勞檢團隊，「自己的行業自己檢」，讓工會自己參與勞檢，會較接近實況。
　
此外，解決勞資糾紛方面，我們也要E化，今年會設置「勞動權益中心」的線上服務，來提高處理勞資糾紛的效率。
　
正確的勞動觀念也需要從小養成，所以我們也從教育著手，讓每一座學校至少有一個公民教師，來作為勞動教育的種子老師。
　
我剛上任時，臺北市有18個勞工因為職業安全問題而死亡，我們調查了一下，其中17個只要有受過職安訓練都可以避免，所以我們也開始推動「職安卡」，讓職工去接受職業安全訓練，合格就發一張。
　
這張卡全臺通用，對老闆來說，如果可以選擇，應該會僱一個受過職業安全訓練、有職安卡的工人，職工也會發現身上的職安卡有助於找到工作。到目前為止已經有兩萬名職工有職安卡，實施兩年下來，職業安全死亡人數明顯下降，這就是一種正向循環。
　
最後，今天是五一勞動節，特別感謝每一位在這座城市辛苦打拼的勞工朋友，謝謝你們在崗位上不斷努力，成就了這座光榮城市。
　
#進步價值光榮城市
勞動臺北",230,11346,300,74,6,16,11
"33","2018-05-01T02:08:35+0000","今天是五一勞動節，四年前，市民朋友用i-Voting選出賴香伶來當臺北市政府勞動局長，上任三年多來，勞動局一直是我最放心的局處之一。

其實我告訴她秉持專業就行了，沒下過什麼指導棋，偶爾有大老闆來跟我抱怨勞檢被罰錢時，我會跟她說誰來抱怨，但我也會在下面加一句：「該怎麼辦，就怎麼辦」。

臺北市的勞檢一向很徹底，勞工滿意度也很高，不論外在壓力多大，我的態度還是一樣：

「請賴局長繼續秉持專業、繼續努力！」

勞動臺北",290,21230,502,112,6,24,12
"34","2018-04-30T11:16:23+0000","很多人說政治要模糊，但我是外科醫師，過去的訓練要求我們要快速、明確，SOP要訂清楚，一切都要按照SOP走。

就像BOT，這幾年下來已經被污名化，甚至到了走火入魔的地步，搞到廠商跟政府不能說話、不能討論，見面還要錄音錄影，就是因為長期複雜的政商關係，讓政府失去人民的信任，讓BOT難以進行。

所以我們修正了BOT案的SOP，捨棄過去政府透過土地開發來賺錢的思維，而是回歸BOT的本質：政府與民間合作公共建設。每一個BOT不是單純為了營利，而是有它的戰略縱深，經過和產業界不斷的溝通，要蓋什麼、要做什麼，大家有共識之後再來進行。
 
我們今天簽約的「南港生技產業聚落」，是全國第一個生醫產業的BOT開發案，蓋好之後，會作為生技產業的育成中心，以及新藥臨床前的研發和試量產的基地，跟中研院、國家生技研究園區、衛福部、食藥署連成一氣，再透過高鐵連接竹北的生產端，成為一個完整的生技產業鏈。

南港生技產業聚落BOT案，是BOT的新契機，也是未來20年生技產業大戰略的重要一環。

#南港生技產業聚落
#東區門戶計畫
#進步價值光榮城市

---
為什麼我們要蓋「南港生技產業聚落」？
http://psee.io/5W5H4",243,12555,239,23,3,96,11
"35","2018-04-29T09:21:24+0000","臺北的獨特之處，在於把民主、自由、多元、開放這些近代西方價值，融入傳統的華人社會。

開齋節時5萬名穆斯林聚集在臺北車站一起朝拜麥加、亞洲最大的同志遊行有12萬多人參加，這些都印證了臺北是一個多元開放的城市。

正因為臺北的多元與開放，所以不同背景、不同意識形態的人都可以在這裡落地生根，在這裡自由自在的發揮創意。

就像我雖然不是臺北土生土長的，參選前跟政治完全無關，但臺北市民還是願意讓我當市長。在這裡，每個人可以有各式各樣的想法，只要願意去對話、去碰撞、去交流，就可以創造出更多不同的可能性。

這麼多元與開放的環境，讓臺北隨時隨地都可以發現不一樣的藝文風景。

我來介紹不太客觀，還是讓一些國內外藝文工作者來說，影片中，大家可以從他們的口述，看見我們這幾年下來發展藝術文化上的成果。

#文化臺北
#進步價值光榮城市",319,8403,243,22,2,12,13
"36","2018-04-27T11:34:25+0000","住者有其屋是一個理想，雖然一時間無法實現，但總是要讓人家租得起、有一定的居住品質。

所以上任之後，我們努力蓋只租不賣的公宅，努力的在每一場公聽會上化解里民的疑慮，到目前為止已經有13處公宅順利興建中。為了蓋公宅，這3年下來，都發局的同仁都被操得很辛苦。

不過，臺北市一年以上沒住人的空屋就有3.6萬戶，把這麼多空屋釋出招租，也是解決居住問題的重要方法。所以我們在中央的支持下推動「包租代管」，此外，我們也把一定比例的房地稅收拿來做「租金分級補貼」，讓弱勢家庭可以用更合理的價格，在臺北租到房子。

跟過去的定額補貼不一樣，我們用九宮格的方式來計算補助額度，依照不同的家戶人數，以及不同的收入，最低每月補貼3千元，最多每月可補貼1萬1，這個分級租金補貼制度更彈性、更合理。

我們會用更多元的住宅政策，來實踐居住正義。

#租金分級補貼
#進步價值光榮城市

攝影／潘俊霖

---
「租金分級補貼加班列車」只到4/30止！

申請書連結：http://pse.ee/5VBCJ
如何申請：http://pse.ee/5VBDQ
租金補貼網：https://www.rent-allowance.gov.taipei/",291,13684,274,15,5,66,15
"37","2018-04-25T13:30:28+0000","人民有陳情抗議的自由，但自由以不侵犯他人的自由為範圍。反年改團體用暴力造成30名警察同仁，以及11名記者朋友受傷就是不對，我們會依照蒐證畫面依法究辦，決不寬貸。

我再強調一次，我們譴責任何形式的暴力行為，陳情抗議還是要依法行事，請務必守法、尊重媒體採訪自由。

對於立法院周邊的衝突，在場的臺北市警方會視情況增派人力，用最嚴厲、強硬的執法，回應所有暴力行徑。",273,24119,371,137,60,68,720
"38","2018-04-25T09:51:13+0000","昨天晚上，我們舉行無預警的水災演習，臺北市政府公務員的水準很高，雖然沒有事先準備，但大家還是表現得很好。

這場演習，主要是要測試強降雨來襲時每個局處的應變和動員能力。去年6月2日的強降雨讓內湖淹大水，面對問題是解決問題的第一步，除了做一堆改善工程以外，我們在今年汛期來臨前，先演練一遍，看還有什麼要修正的地方，再加強一下。

沒有最好，只有更好。極端氣候越來越常見，也越來越難預測，所以事先演練和準備很重要。

我們會讓政府的緊急應變能力，越來越強。",124,12168,216,42,1,30,16
"39","2018-04-25T04:30:38+0000","今天的便當會要吃飽一點，因為吃到飽定期票已經正式上線了。

任何跟臺北市交通有關的問題，我跟交通局陳學台局長會邊吃午餐邊回答大家。

#柯Ｐ便當會
#交通大哉問
#1280元吃到飽定期票
#幹線公車
臺北交通大家談",353,13784,788,785,12,55,41
"40","2018-04-24T09:31:06+0000","政府關起門來自己規劃政策，常常沒有貼近民意，結果馬屁拍在馬腿上，效果很差，當年的建成圓環美食館就是一個例子。

我反而比較喜歡走到第一線，直接問民眾或商家「有沒有什麼需要我們幫忙的」，當場抄下來，回去馬上請局處研議，至少這樣做出來的東西比較符合人民需要。

參與式預算也是同樣的概念，我們邀請民眾來提案，看看自家周邊有沒有什麼可以做的，例如公園、交通設施等等，再經過i-Voting程序選出來，後續做起來都不會太離譜。

我常說，政治要落實在人民每一天的生活之中，但要讓人民參與政治，不能只是當當鍵盤評論員、看看Call in節目，然後四年投一次票而已，參與式預算就是一個實踐直接民主的機制。

三年下來，民政局的同仁很辛苦，不斷教育民眾如何「自己的預算自己提」，一開始只有6千人參與，到去年已經累積到6萬人，而且越做越好，顯然只要長官願意，公務員是可以非常創新的。

告訴大家，今年度的參與式預算i-Voting已經展開，快去投票，還有機會可以抽大獎！

#參與式預算
#進步價值光榮城市

---
參與式預算i-Voting開跑了，投票有機會抽萬元大獎！

投票時間
4/30（一）17:00截止
投票網址
https://ivoting.taipei
我來教大家怎麼輕鬆i-Voting
http://pse.ee/5U9FT",460,24226,588,142,3,40,17
"41","2018-04-23T11:24:52+0000","三年下來，以北門為中心的「西區門戶計畫」，已經為舊城區帶來新的改變。現在，我們用同樣的努力，正在按部就班進行以南港車站為中心的「東區門戶計畫」。

這裡有衛福部、食藥署、國家生技園區，加上忠孝營區基地上的生技研發中心BOT案，我們預計今年可以開工，透過高鐵連結竹北生產端，南港會成為臺灣生技產業的研發重鎮。

已經上樑的北部流行音樂中心，今年就會完工；國家會展中心二期今年也會完工，到時候會展產業會從現在的信義區慢慢移來南港；跟國產署爭議多時的南港瓶蓋工廠，因為雙方同意土地互為無償撥用，終於可以開始整修了，未來這裡將會轉型為東區的新創基地。

我們也正在南港蓋上千戶公共住宅，包括東明、小彎、中南段公宅，跟日勝生解約的南港機廠基地，也會拿來蓋公宅，未來還會導入循環經濟的先進概念，這是我們去荷蘭考察後的心得。

交通方面，三鐵共構南港車站目前為止，每天有超過5萬人進出，如果加上基隆輕軌，以及現在正在招商的轉運站BOT案，這裡會變成臺北市東區的交通樞紐。

東區門戶計畫的所有子計畫，都是府級列管的項目，定期在市長室會議報告進度，一切按表操課。現在開始到五月底，我們也在南港車站舉辦展覽，讓大家更了解東區門戶計畫，看到我們翻轉南港的決心。

#東區門戶計畫
#進步價值光榮城市

---
TURN UP 轉轉南港．東區門戶願景展
時間：2018／4／21（六）－5／30（三）
地點：南港車站AB棟間穿廊",240,11873,265,21,0,80,12
"42","2018-04-22T11:44:37+0000","【為什麼我們要推動共融式遊具？】

以前的公園只有「罐頭式」遊具，好處是便宜，而且為了安全為上，所以設計非常保守。但這樣的遊具，限制了小朋友的想像空間，玩久了身體不會更健康，倒是頭腦會變得更簡單，而且沒有無障礙設計，身障的孩子也沒辦法進去玩。

剛開始，我也不知道共融式遊戲場是什麼，只知道很多媽媽不斷倡議反對罐頭遊具，我找了許立民局長研究之後，也開始接受共融的觀念。

兩年前我們開始推動，從大的公園先著手，一步步汰換掉舊的遊具，換上全新的共融式遊戲場。為了讓這些遊戲場更有特色，我們由下而上，找來當地民眾、公民團體開了很多場工作坊來討論，再請優秀的臺灣設計團隊來設計。用公家的預算，來帶動臺灣的設計產業發展。

「設計是要花錢的」，我們用這樣的觀念，來推廣智慧財產權的重要。從影片可以看到，這些共融式遊戲場都有主題，非常有創意，而且大人小孩、甚至身障兒童都可以玩。

我們用好的設計，讓民眾慢慢接受這些更有創意的遊具，這是臺北邁向文明城市的一大步。

#市政問答題
#公園不再大眾臉
#共融式遊具
#進步價值光榮城市
設計臺北Design For Taipei",1563,24733,845,28,2,127,8
"43","2018-04-22T03:05:52+0000","嗡嗡嗡，大家齊做工。

#中埔山手作步道
#世界地球日
#一起來修理地球",140,10039,457,175,3,32,32
"44","2018-04-21T12:06:44+0000","【為什麼我們要推動一生一平板？】
　
這裡是社子島的富安國小，以前和市中心的小學相比資源較少，但現在，他們成為全臺北市第一所三年級以上的小朋友都有平板電腦的小學。
　
這就是我們的「一生一平板」計畫：給所有的孩子們一人一臺行動載具，透過校園E化後的免費光纖網路，把國小、國中、高中所有的課程拍成影片放在網路上免費觀看。
　
教育是社會階層流動的動力，我們藉著網路人權的建立，確保人人有平等學習的權力。這不只是花錢建立網路、硬體、軟體而已，背後的大戰略是希望透過政府的力量，為貧窮家庭的孩子留下最後的翻身機會。
　
經過一年多的努力，目前已經有80所學校、超過2萬5千名學生有平板載具可以上網。未來兩年，全臺北兩百多所學校會有免費網路、20萬5千多名學生都要有行動載具，完成校園E化的目標。
　
不管是雙語教學，還是校園E化，我們都會從弱勢的地區優先做起，這是臺北市政府的重要政策，希望三年以內，教育平權的目標可以實現。
　
#市政問答題
#一生一平板
#校園E化
#進步價值光榮城市
臺北市教育局",244,9102,228,9,4,60,8
"45","2018-04-19T22:53:07+0000","大家早，自己的政策自己宣傳，禮拜五綠色運輸日又到了，一起拿著1280元吃到飽定期票搭大眾運輸去上班。

#1280元吃到飽定期票
#捷運車廂內免費上網
#週五綠色運輸日",1004,45649,1755,1020,17,75,43
"46","2018-04-19T11:28:49+0000","去年，臺北市車禍死亡人數是20年來最低。

這其中，鄰里交通改善計畫有貢獻，我們編列了4年20億元，幫助這些願意加入改善計畫的里重新規畫，除了在路上劃綠色人行通道之外，還包括汽機車停車格的重新配置、人孔下地、天空纜線下地等等，需要路面整修的也會一併處理。

到去年底，我們總共完成了781條巷弄道路更新。這些有實施鄰里交通改善計畫的地區，車禍受傷人數就少了47%，除了改善交通秩序，這是額外的好處。

為了減少道路挖挖補補，增加通行安全，我們也成立道路管線暨資訊中心，把所有管線單位整合統一管理，並且建立管線圖資。

根據統計，道管中心受理了7795件挖掘申請，我們把它整合縮減成2591件，等於每3件併成1件統一來挖。成立第3年和第1年同期相比，道路挖補就少了28%，我們還會繼續精進。

內政部營建署舉辦的「市區道路人行環境無障礙考評」，臺北市連續5年獲得第一名，這就是對我們在道路管理上的一種肯定。我們也舉辦示範觀摩會，把臺北市這幾年的心得跟其他縣市分享，希望可以提高全臺灣的道路品質。

#鄰里交通改善計畫
#道管中心
#進步價值光榮城市",513,25352,680,136,4,73,8
"47","2018-04-18T11:22:25+0000","即使不是醫師當市長，食安也會是重要的工作項目，但重點不是一堆打高空的政見，而是實際可執行的政策。

我上任之後，就邀集各路專家組成食品安全委員會，制定臺北市食安自治條例，至今已經推出26項政策，例如不安全的食品24小時內要通報、48小時內要下架，外燴報備事先稽查，上網公開餐廳稽察結果等等，發揮完善的食安監督功能。此外，我們也和臺北地檢署及士林地檢署合作成立聯合查緝平臺，打擊黑心食品。

過去爆發食安風波，常常出現各個局處分工不合作的問題，導致食安稽查慢半拍，我們也在去年成立了府層級的「食安官」，直接督導衛生局、環保局、教育局與市場處與食安有關的部門，進行跨局處整合與協調，比起過去更有效率。

三年多下來，食安從最初的紮根，到現在已經進入收穫期，有衛生局黃世傑局長的強力督軍，食安政策執行上不會有問題，在臺北吃東西，大家可以儘管放心！

#食品安全
#進步價值光榮城市

---
餐飲業者稽查結果，上網馬上可以查
https://imap.health.gov.tw/",227,13166,286,44,1,26,8
"48","2018-04-17T13:01:49+0000","臺北市刑大與刑事警察局、其他縣市警方、檢調的通力合作下，昨天抓到了目前為止最大的安非他命製造工廠。今天我特別帶加菜金到市刑大，感謝同仁們的辛苦破案。

這次查到的成品有250公斤，半成品7千公斤，全部製成毒品的話，會有超過3千公斤流入市面，這還得了，所以謝謝警方查緝成功，讓這些不法份子無所遁形。

我認為要把吸毒者當病人來處理，包括從預防到矯正戒毒，這樣會比較有效；但對於製毒販毒者還是要當犯人嚴懲，決不寬貸。

目前我們在北市府設有毒品危害防制中心，整合市府各局處防毒業務，刑警大隊也有專門的毒品查緝中心，北檢還有毒品查緝的專門小組，三個專責單位會形成「鐵三角」，共同合作打擊毒品犯罪。",170,14150,220,19,4,274,14
"49","2018-04-16T13:47:55+0000","結婚後，印章、存摺都交給太太保管，所以我們家的財務都是我太太在管理的。當市長之後，依法必須申報財產，我也交代太太要詳細申報。

一直到現在，我仍然沒有成立基金會，也過著超級簡單的生活。2014年收到的選舉補助款償還選舉的欠款之後，剩下的捐給各種社福公益團體，也捐光了。

當了市長之後，除了避嫌，事實上也沒有多餘的錢做新的投資。所有的收入，都來自薪資和基金贖回所得。既然大家都特別關注我，備註欄（紅框處）也特別寫清楚一些，方便大家檢視。

（圖片節錄自監察院第130期廉政專刊第204頁處）

---
監察院第130期廉政專刊全文連結
（本人申報資料於第200頁處）
http://pse.ee/5RZ5B",1511,55738,1569,730,27,209,13
"50","2018-04-15T07:38:12+0000","以前蓋公園，有樹有草，再加上塑膠製的罐頭式遊具就行了。現在不行，新蓋的公園我都要求要美觀，要有設計，要有環保思維。

新落成的內湖「大港墘公園」就是一個例子，我們引進「海綿城市」的透水鋪面，在大草原底下設置蓄水系統，可回收雨水再利用，也可蒸發降溫減少熱島效應。

我們也在這裡實踐「田園城市」，在公園一角種滿香藥草植物，一年四季都有不同的香氣的藥草可以聞。最重要的，這裡也蓋了一座精心設計的共融式遊戲場，而不是過去常見的罐頭式遊具。

我們接受「設計是要花錢」的觀念，雖然公園的單價有提高，但要求公園要蓋得漂漂亮亮，要有設計感。我們願意用公家的建設支出，帶動臺灣設計產業發展。

佔地2.5公頃的大港墘公園去年8月開工，半年就完工了，這些花草如果再經過半年的養護，整個公園會更漂亮。不只提高內湖地區的生活品質和環境品質，也會成為內科上班族休閒的好去處。

#大港墘公園
#內科二點零計畫
#進步價值光榮城市",852,16851,517,26,3,128,3
"51","2018-04-13T12:39:00+0000","市議會開議了，每一次的施政報告前我們都再三彩排，就是希望大家可以從這份簡報中，感受到市府同仁們的努力和改變這座城市的決心。

去年到今年這段期間，我們做了這些努力：

<U+2714><U+FE0E>完成8橫8縱，16條幹線公車路網
<U+2714><U+FE0E>推出30天1280元吃到飽的公共運輸定期票
<U+2714><U+FE0E>敬老卡擴大使用於捷運、YouBike、雙層觀光巴士
<U+2714><U+FE0E>老人可免費接種肺炎鏈球菌疫苗
<U+2714><U+FE0E>延宕30年的斯文里三期整宅公辦都更案開工（5月）
<U+2714><U+FE0E>延宕20年的第一果菜及漁市場改建案開工 
<U+2714><U+FE0E>延宕10年的廣慈博愛園區開發案開工
<U+2714><U+FE0E>內科之心產業支援設施BOT案開工
<U+2714><U+FE0E>改造中山雙連線型公園、中山地下書街重新開幕
<U+2714><U+FE0E>完成4處創新產業聚落
<U+2714><U+FE0E>完成花博公園等27座共融式遊戲場
<U+2714><U+FE0E>開辦2所雙語小學、2所實驗教育學校
<U+2714><U+FE0E>包租代管、分級租金補貼等多元住宅政策正式上線
<U+2714><U+FE0E>4年內減債超過520億元，總債務降到低於千億元

完成的事情其實不只這些，但篇幅有限，無法全部列舉。

我常說，要保持進取的精神，戰略上永遠向前跨一步。如果沒有公務員不斷追求進步，就無法實現光榮城市的目標，所以謝謝你們，也感謝每一位市民朋友給我們的鞭策，讓市政更加周全。

讓我們繼續努力、加油。

#進步價值光榮城市",1884,22320,803,38,7,149,19
"52","2018-04-12T10:46:46+0000","【讓北車不再是地下迷宮】

臺北車站在幾十年前改建時缺乏整體規劃，後來又連結了北捷、機捷、轉運站跟地下街，最後變成「地下迷宮」，複雜的動線不只是外地人困擾，臺北人也不一定清楚。

我們嘗試用新科技來解決這個地下迷宮的問題，經過幾個月的開發，我們和亞旭電腦合作推出了「台北車站通」App，最近在iOS和Android系統全面上線。

下載之後，你可以在站內定位、導航到車站範圍內的任何地點，到了樓梯口還會貼心提醒你要上下樓。此外，在北車內找車位、找餐廳、找商店、找廁所、找逃生出口，要找哪個地方，都可以使用這個App。

我常說，政府的力量有限，民間的力量無窮，過去這種App如果是政府自己設計自己做，通常結局很慘，所以我們改變策略，讓業界提案，由政府「購買」服務，比較符合市場需求，人民也比較有感，這次的車站智慧化App就是一個例子。

智慧城市不是喊喊口號而已，臺北車站每天有50幾萬人進出，透過這個App，每個人進出更方便，整個城市也會更有效率。

#智慧城市
#台北車站通App
#進步價值光榮城市

---
現在就下載「台北車站通」App，讓北車不再是迷宮
iOS：http://pse.ee/5QT2J
Android：http://pse.ee/5QSZA",2752,35421,1047,132,6,595,16
