"","time","post","share","like","love","haha","sad","wow","angry"
"84","2018-03-11T13:42:55+0000","要拿第一名，需要天份、運氣，更需要努力；而要連續兩年第一名，就需要非常非常努力。

恭喜台北市立松山高中的孩子們，一路打上來，連續兩年撒下綠色彩帶，拿下HBL高中籃球聯賽冠軍。

我也要鼓勵同場的能仁家商籃球隊，拼戰到最後一秒，全場威脅「綠色神盾」，大家共同完成了一場精彩的比賽。

運動最感人的就是大家熬過努力訓練後，拼盡全力、永不放棄，冠軍賽結束後，很多人都有感而發哭了，正是因為這份最真實的感動，讓HBL這麼多年來一直受到大家歡迎。

明年，大家再熱血一次！

臺北市教育局",184,18755,341,40,1,20,6
"85","2018-03-09T02:19:54+0000","今天來開平餐飲學校學怎麼煎牛排，用英文學，希望最後有熟。

#創新實驗教育
臺北市教育局
KPCS 開平餐飲學校

---
台北市創新實驗教育4分鐘紀錄片
https://goo.gl/NfvbWT",183,6367,251,567,2,36,8
"86","2018-03-08T09:00:00+0000","【二備金不等於市長小金庫】

目前的政府預算制度，大概在5、6月時就編列預算了，如果議會準時通過，理論上隔年的1月1日就可以開始執行。

但是如果在6月之後突然有一個政策想執行，在目前的預算制度下，要等明年再編預算，最快要等到後年的1月1日以後才能執行。

所以第二預備金的目的，在於如果政府有臨時業務，不用再等一年半的時間，可先用第二預備金來支應來提高施政效率。另外，極端氣候跟新興傳染疾病的威脅，也需要二備金來應急。

過去一年來，我們利用二備金增加老人共餐據點，擴大敬老卡使用範圍（可搭捷運、騎Youbike），整修北投中心新村，補助免費接種兒童輪狀病毒疫苗、老人肺炎鏈球菌疫苗，辦理購物塑膠袋與專用垃圾袋兩袋合一，建置台北車站智慧化系統，增購動態智慧型公車站牌，設立幹線公車<U+22EF>等等。

也許動支上還有可以改進的地方，但這些成果，代表我們很謹慎的使用每一筆人民的血汗錢。

第二預備金不應該像過去一樣，被認為是市長個人的小金庫，即使沒有議會的事前監管，也要自我要求謹慎使用。使用二備金的態度，正是建立新的政治文化的開始。

#建立全新政治文化
#進步價值光榮城市

---
106年度二備金動支數額明細表
https://tinyurl.com/ybdzy98r",440,21451,515,39,5,131,11
"87","2018-03-06T11:55:36+0000","不同個性、不同能力的孩子，卻接受同樣一套教育，考同一張考卷，這並不合理。因此，「實驗教育」是柯P新政當中很重要的一環。

寶藏巖的「台北影視音實驗學校」是我上任後第一個推動的實驗教育項目，我最近走了一趟，發現學生們都有很高的學習熱忱，不論拍片還是繪圖，表現完全不像是只有15歲左右的孩子。

坦白說，創新求變、多元開放，這是台灣唯一的出路，因為這個世界瞬息萬變，不會變的東西只有化石而已。台灣是一個小國，沒有資源，只有人才，所以我們應該教孩子未來需要的東西，讓他們具備創新和自我學習的能力，而不是訓練他們成為一模一樣的產品。

過去三年，我們已經為台北的實驗教育打下基礎，研考會的民調顯示，有7成的市民支持，未來，我們會在四個原則之下繼續推動實驗教育：

<U+2611><U+FE0F>水平擴充交流：鼓勵一般學校釋出空間給實驗教育使用，降低租金。
<U+2611><U+FE0F>垂直上下整合：開闢從幼稚園到高中的「實驗教育一條龍」。
<U+2611><U+FE0F>民間先行：鼓勵民間發展創新的實驗課程。
<U+2611><U+FE0F>資通訊：讓大數據和AI等科技應用於實驗教育。

我們要讓上學變成是一種享受，讓孩子從更多元的實驗教育課程中，學到未來需要的東西，這就是一種進步價值。

#創新實驗教育
#進步價值光榮城市
臺北市教育局",1766,14243,539,13,4,126,8
"88","2018-03-05T11:00:00+0000","今年的台北燈節落幕了，雖然資源有限，但市府同仁和策展單位都拼了，每一盞燈、每一座裝置藝術，我們都用最大的誠意，希望能讓大家都感受到滿滿的幸福。

讓我們用三分鐘，回味這九天的幸福，看見西區最美的一刻。

台北旅遊網-2018臺北燈節
智慧臺北 幸福生活",451,14099,441,20,4,79,10
"89","2018-03-04T11:58:40+0000","今晚，台北燈節就要告一段落，榮耀歸於所有辛苦的無名英雄們。

很多公務員為了彩排昨晚的燈節大遊行，拼到凌晨三點；為了環境整潔，環保局同仁們守在每一個垃圾桶前，協助民眾分類；負責交通與治安的警察，也相當辛苦，堅守崗位直到燈節熄燈的最後一刻。

感謝再感謝，除了感謝還是感謝，你們的努力，成就了這座光榮城市。

台北旅遊網-2018臺北燈節",153,24062,617,12,3,43,7
"90","2018-03-04T04:32:20+0000","過去公園裡的遊戲場，我們以為把跟罐頭一樣千篇一律的遊具擺上去就可以了，事實上玩這些遊具身體不會更健康，但頭腦會更簡單。

現在我們要把「共融式遊具」引進公園，我們讓當地居民與專家一起討論，接著找台灣本土的設計團隊來設計，讓每一座遊具都有獨特的主題與在地特色。

共融式遊具最重要的目標，就是讓0到99歲都可以玩在一起，這一次全新啟用、佔地兩千坪的花博公園舞蝶共融遊戲場，我們還裝了台灣第一座「輪椅鞦韆」，讓身障朋友也可享受盪鞦韆的快樂。

起初我也不懂什麼是共融式遊具，在議員質詢之後，我找了社會局許立民局長一起研究，從中我也學到一課：「設計是要花錢的」，台灣有很多優秀的設計人才，我們應該要用公共工程來培養台灣的設計能量，給他們更多舞台發揮。

目前我們已經蓋好17處共融式遊戲場，明年底前要達到31處，每區至少都要有一座。

大家不用再羨慕國外有這麼多好玩的遊具可玩，從現在開始，台北市的公園遊具會更有創意。

#進步價值光榮城市
#共融式遊戲場
#全台首座輪椅鞦韆
工務話台北

---
花博公園舞蝶共融遊戲場
https://www.travel.taipei/zh-tw/featured/details/13758",4126,41137,1763,121,1,240,10
"91","2018-03-03T11:30:08+0000","今天晚上七點半，搭捷運來北門廣場，打開你的手機燈光，帶著你的小提燈，跟我一起在中華路點亮一隻超大的幸福小狗，一起幸福夠夠！
　
#無法來現場就看我的直播
#愛你愛妳幸福點燈
台北旅遊網-2018臺北燈節",310,9573,907,289,7,89,26
"92","2018-03-02T10:15:36+0000","【用燈節拉近世代距離】
　
如果說世大運成功提升了台北人的光榮感，那麼在西區舉辦台北燈節的成功之處，就是拉近了世代間的距離。
　
不管是幾零年代，西門町一直是每個台北人年輕時的共同記憶。雖然以前年輕當醫師時沒去過幾次，但當市長後，常常在這裡被年輕人的創意嚇一跳。無論是潮文化還是宅文化，只要給他們自由揮灑的空間，都能端出很驚艷的成果。
　
今年的燈節團隊在傳統的節慶中，加入很多現代的巧思，把每個世代串連在一起。年輕人在掛滿紅白顏色傳統花燈的「登龍街」上，拿起手機拍照打卡；長輩們則是跟年輕人一起在中華路上賞燈，回味當年在西門町與中華商場的年輕歲月。
　
不同世代，都能在這裡尋找屬於他們的幸福。
　
尤其現代科技當道，常常看到面對面的兩個人，只顧著滑手機卻不肯抬頭交談。如果可以用一個節慶活動化解冷漠，重新找回人與人之間的溫度，這就是我們辦燈節的最大意義。
　
明天，我們還有驚喜要送給大家，除了精彩的封街的大遊行，遊行結束後，我們也要邀請市民朋友，跟我一起在中華路上打開燈光，用燈海點亮一隻超大型的幸福小狗，一起留下今年燈會最美的畫面。
　
祝大家元宵節快樂，吃完湯圓，把握燈節最後兩天，大家一起到西門、北門，一起幸福夠夠！
　
台北旅遊網-2018臺北燈節
https://2018.lanternfestival.taipei/

---
「幸福GOGO 狗然厲害」踩街大遊行
時間：3/3（六）PM 5:20
地點：中華路一段、武昌街口出發，往西門主展演區前進

「愛你愛妳 幸福點燈」
時間：3/3（六）PM 7:30
地點：北門廣場旁中華路上

#明晚點燈活動會在臉書上全程直播
#請務必搭乘大眾運輸前往現場
交通管制資訊 https://goo.gl/xQZ261",116,8545,172,30,1,9,9
"93","2018-03-01T09:43:11+0000","決定政策有三個要素：民意、專業、價值。進入網路時代之後，讓直接民主變成可能，iVoting就是表達民意最簡單的方法。只要有手機或電腦，網路，再加上電子郵件帳號，你就可以對政策表達你的看法。

iVoting真的很簡單，真的很簡單，真的很簡單，但幕僚說現在就算講三次，大家也不會有感覺，所以我又在市長室開了一堂「iVoting小教室」，教大家怎麼輕鬆iVoting。

3月12日前，不管你是否支持動物園增加不對外開放的時間、讓熊讚Bravo和他的朋友們可以睡到自然醒，你都可以上來投一票，投票後還有千項大獎可以抽，家裡有缺東西的都可以來抽，不拿白不拿！

#請小編不要幫我亂取電子郵件帳號
#iVoting真的很簡單

---
趕快上來投一票！
https://ivoting.taipei/",636,17849,382,1383,2,31,25
"94","2018-02-28T07:45:11+0000","蔡總統、賴院長、二二八受難者與家屬、各位來賓、媒體朋友，大家好。

1947年發生的二二八事件至今已經71年，二二八事件對受難者家族造成的衝擊和傷慟不言而喻，因此面對這段傷痛的歷史，我個人特別有感觸。今日出席這場紀念儀式，除與在場各位家屬及來賓共同追悼二二八事件，也期望這個事件對台灣社會造成的傷痕能夠獲得解決。

我最近與兩位諾貝爾和平獎得主談話，領導波蘭團結工聯推翻共黨政府的華勒沙，以及協助突尼西亞在茉莉花革命之後成功轉型成民主國家的梅沙悟德<U+30FB>荷穆達尼，我問兩位先生關於轉型正義的問題，如何化解內部衝突，讓國家走向民主自由之路？兩位的答案竟然相同，那就是「和平對話」。

以二二八事件為例，71年過去了，當年的加害者和受害者多已過世，而受害者的後代心中有傷痛，加害者的後代心中也有陰影，但因為缺乏和平對話機制，轉型正義遲遲未能落實，導致長期以來國人無法坦然面對歷史，共同迎向未來。

我相信面對問題是解決問題的第一步，最近，「促進轉型正義條例」立法通過，將威權統治時期，違反民主自由憲政秩序之行為，以該條例處理。對於二二八的受難者家屬而言，揭露事件之真相應屬當務之急，個人期望所有相關資料盡速完全公開，然後動員政府機關、學術單位以及民間團體進行研究調查，使二二八事件可以公開透明，讓受難者家屬信服，也讓社會大眾瞭解，成為臺灣深刻的歷史教訓。能共同面對歷史真相和平對話，才能避免未來再發生同樣的錯誤，也才能處理現在的共同問題，走向彼此共同的未來。

我們只有一個臺灣，臺灣是我們唯一的家，家人雖偶有意見不合、吵吵鬧鬧，但面臨困難、遇到挑戰，也總能互相扶持、共渡難關。所以，讓我們保持著正面的態度，奮發的精神，發揮臺灣人的特質與優勢，我相信唯有團結的臺灣，大家共同努力面對挑戰，我們才有希望與未來。

最後，敬祝在座各位貴賓身體健康，闔家平安！",174,14049,433,14,359,25,31
"95","2018-02-27T04:33:29+0000","人生中，我幹過最瘋狂的事就是一日雙塔。

一日雙塔不是一天吃兩個蛋塔，而是從台灣最北端的富貴角燈塔，一日之間騎到最南端的鵝鑾鼻燈塔，要完成這段長達520公里的考驗，秘訣是必須從根本忘掉失敗。

在富貴角燈塔踩踏下去的那剎那，雨下得很大，你問我有無把握騎到鵝鑾鼻，坦白說我也不知道，因為之前我從來沒騎過，怎麼會知道？但是不試怎麼會有機會？

我常笑說，當時很像電影「阿甘正傳」的跑步場面，一開始是一個人騎，到最後跟騎的人很多，路邊圍觀的更多，竟然有超過一百萬人盯著GPS地圖上的那顆紅點在移動。

慢跑跟長途自行車一樣，都需要意志力才能達成。現在，也有一群年輕人舉辦「阿甘盃公益路跑」，就是希望讓這樣的阿甘精神可以延續下去，鼓勵所有用意志力克服身體不便的身障跑者，可以跟大家一起奔跑。

參賽者不只可以鍛鍊自己，每個人每跑一公里，主辦單位還會捐出5元給視障團體，邊跑步運動邊做愛心，讓身心都健康。

攝影／潘俊霖

---
第九屆阿甘盃公益路跑
日期：2018/04/28（六）
主辦單位：社團法人台灣阿甘精神發展協會、台北市力行國際青年商會
報名網址：https://goo.gl/jZmLL6",740,49967,996,934,2,114,12
"96","2018-02-25T12:12:05+0000","以前，小孩滿周歲時有「抓周」的習俗，因為對小孩的未來有所期待，所以才會透過這種儀式，希望預知兒女的未來。

到了現代社會，職業的選擇越來越多，抓周也慢慢變成趣味性的傳統活動，為了延續這項傳統文化，我們在歷史悠久的林安泰古厝民俗文物館舉辦常態性的抓周和收涎活動，過去3年，已經有超過6800個家庭參加，非常受到大家歡迎。

當然，不是抓到什麼，人生就一定會成為什麼。就像我曾經告訴我的學生，「You are what you do」，如果想要出人頭地，還是要非常努力。

我也要特別感謝這些陪孩子們來抓周收涎的家長們，謝謝你們讓新生命得以延續，台北市政府也會繼續努力，用多樣化的托育政策，讓大家都敢生敢養。

---
多樣化托育政策看這邊
https://goo.gl/9emZ6E

林安泰古厝「抓周收涎」活動線上報名
http://www.linantai.com.tw/chou.html",102,8655,210,107,1,12,5
"97","2018-02-25T04:09:20+0000","【為什麼我們要在西區辦燈節？】

上任第一年，台北燈節的「福祿猴」太有創意，結果被K慘了。第二年，觀傳局的科長提出在西門町辦燈節的想法，還要封街辦遊行，每個長官想到前一年的燈節，都面有難色。

我問她為什麼有這個想法，她說「公務員應該要創新」。我說我當了兩年市長，第一次聽到有公務員說要創新，當下就回她，「孩子，你想幹什麼都可以！」

就因為要「創新」，我們把燈節從花博園區搬來西門町，小奇雞、林默娘、日珥雞、超人雞，這些有特色有創意的燈具，創造了去年讓幾十萬人感動的台北燈節，讓傳統的節慶變成藝術嘉年華，不同的世代，卻有一份共同分享的回憶。

今年，我們在西區延續這樣的感動，而且我們找來更多的年輕人一起合作，寬闊的北門廣場也落成了，這裡將會是我們的第二主場，去年世大運的聖火台，也會在這裡重現風采。

現在，歡迎大家一起來北門、西門走走，白天逛街逛古蹟，晚上逛燈節，一起幸福夠夠！

#市政問答題
智慧臺北 幸福生活
台北旅遊網
https://2018.lanternfestival.taipei/",430,27602,624,59,3,130,5
"98","2018-02-24T12:38:03+0000","不小心抓了一下頭，被網友說是皮卡丘跟可達鴨。

#這隻鼻子不能彈
#台北燈節今天登場
#不用再等燈了
台北旅遊網-2018臺北燈節
https://www.instagram.com/p/BflFacmAZEq/",323,26738,495,7324,1,35,15
"99","2018-02-23T04:04:02+0000","【倒數一天，不用等燈了】

三隻可愛的「幸福魔力狗」這一兩天已經開始發光試燈了，大家發現了嗎？

不只有這三隻小狗，今年的台北燈節有很多驚喜要給大家，有更多的年輕人與創意投入，還要把整座西區打造成一個大型的「街頭音樂廳」，明天晚上開始，不要再「等燈」了，快把你的好朋友揪來北門跟西門町，一起來逛全台灣最潮的燈節。

啊記得，搭捷運來逛燈節最方便！

攝影／潘俊霖
台北旅遊網-2018臺北燈節

---
2018台北燈節－開幕點燈儀式
時間：2/24（六）18:00－19:30
地點：捷運西門站
看更多：https://2018.lanternfestival.taipei/
交通管制資訊：https://goo.gl/nTvkuf",263,10300,209,95,3,26,3
"100","2018-02-22T13:02:01+0000","陽明山花季從民國60年開始，一直是台北的招牌觀光活動。今年一樣有漂亮的杜鵑與櫻花盛開，每天晚上六點到九點也有美麗的夜櫻可以看，也規劃了踩街、音樂會等活動。

來這裡不只是賞花，還有美軍宿舍、中山樓、林語堂故居這些充滿歷史的地方可以逛一逛。反正來到陽明山，即使沒事坐著發呆也不錯。

公園處拍了一部很像偶像劇的宣傳片，讓我覺得台北市的公務員跟以前不一樣了，連拍影片都越來越有質感，雖然這種愛情片對一個阿北來說有一點肉麻，但大家看了開心就好，希望開春可以帶給大家更多幸福。

不過，請千萬記得上山看花不要開車，一定要搭公車！

工務話台北

---
陽明山花季
時間：2/22－3/25
地點：臺北市北投區陽明公園、前山公園
官網：https://2018.yms.taipei/zh-tw
交通管制資訊：https://goo.gl/wMGvAu
#請搭乘大眾運輸工具上山賞花",430,9355,271,119,3,22,3
"101","2018-02-21T11:30:19+0000","春節後的第一個上班日，市長室會議一樣準時七點半上工，大家一起為這座城市繼續努力。",59,12304,221,42,4,74,3
"102","2018-02-20T12:08:22+0000","現在年輕人越來越少使用臉書，而是訂閱Youtuber，去年世大運蔡阿嘎和我拍的影片突破三百萬觀看數，我就知道這個平台上的創作者廣受大家歡迎。

今天邀請他們來市政府，聽聽看他們在工作上有什麼困難，我們可以來幫忙。我常說，政府不會比業界更了解市場，在這個自媒體蓬勃的時代，只要建立對創作友善的環境，就能鼓勵他們繼續發揮創意與軟實力。

幕僚準備了一人一張跟他們有關的春聯，請我送給他們，雖然有些我也看不懂到底在寫什麼，但我看大家拿到的時候都蠻開心的，過年嘛，開心就好。

年假到了尾聲，明天要開始上班了，雖然我好像沒有休息過，但還是希望大家過年都有吃飽睡好，明天精神飽滿再出發！

#由左而右依序Tag
廉傑克曼｜How Fun 如何爽｜好倫｜走路痛 WalkTone｜Mom & Dad｜我｜六指淵 Huber｜呱吉＆上班不要看｜囂搞 Shaogao",375,22640,501,1554,0,53,8
"103","2018-02-19T12:05:03+0000","狗年到，動物之家的小狗們也需要大家的關注。

自從實施零撲殺政策後，動物之家收容的毛小孩數量不斷上升。大家可以想像一下，即使人長期被關在一個狹小密閉的空間，生活品質一定很差，狗也是一樣。

面對越來越多的流浪動物，動物之家需要更多的志工，幫忙帶這些毛小孩散散步、跑一跑，或是陪他們說說話，讓它們不會被悶在密閉的空間太久。

不過這些只能治標，最重要的是大家要有「領養不棄養」的概念，只有養成尊重生命的習慣，才能成為一個更文明的社會。我們也開辦了「貓犬學校」，從教育著手，讓每一位飼主都能善待毛小孩，創造一座友善動物的城市。

我希望不只是狗年，未來這座城市裡的每一隻毛小孩，都可以獲得人性的照料與對待。

---
台北市動物之家志工報名表
https://goo.gl/vy5yr4

107年台北市貓犬學校春季班資訊
https://goo.gl/Vw4gvx",983,26521,1322,62,127,33,9
"104","2018-02-18T09:12:57+0000","過年很多人都會到宮廟裡上香祈福，今年我們跑了28間宮廟，祈求風調雨順、國泰民安、台北市政順利、市民安居樂業，也感謝神明過去一年來的保佑，世大運期間三個颱風自動轉向，真是天佑台灣。

我認為「平安就是福、健康就是福」，認真的過每一天，如果可以的話，也快樂的過每一天，這樣就是一種幸福。

至於對我而言，無論如何，還是保持「心存善念，盡力而為」的精神，每天努力讓台北市進步一點，累積起來就會成功。

#特別感謝每一間宮廟在世大運期間的幫忙",105,15280,323,60,0,16,12
"105","2018-02-17T09:00:05+0000","【柯P新春大考驗－各國語言春聯篇】

過年是大家團圓的日子，但很多離鄉背景來台打拼的新住民姐妹們，因為路途遙遠無法回家。今年特別找他們一起來慶祝，也希望大家多給他們關懷，讓他們感受台灣新家鄉的溫暖。

除夕是大考驗趴萬（part 1），今天初二是趴兔（part 2），我要來挑戰寫越南語跟泰文的春聯，還要挑戰畫一隻小狗應景應景，雖然小編在旁邊說「出乎意料的像」，不過畫到最後怎麼看都像豬。

好吧，就當作一次把狗年跟豬年的祝福都送給大家！

#大家覺得像嗎
臺北市新移民會館

---
柯P新春大考驗 Part 1 看這裡
https://goo.gl/in7G2N",220,10528,212,1358,1,17,8
"106","2018-02-16T04:00:00+0000","燈，等燈，等燈等燈等燈。

從西門町一路「燈」到北門，這個就是今年台北燈節的最大特色。我們不只要在西門町展現創意，還結合了去年完工的西區門戶樞紐「北門廣場」，這裡會是我們的第二主場，大家可以沿著中華路一路逛、一路拍、一路玩。

今天是大年初一，距離燈節開幕只剩下8天，2月24日起，不用再「等燈」了，歡迎大家相揪一起來西區逛燈節，慶元宵。

新年第一天，用美好的燈等燈旋律，祝大家新年旺旺旺、幸福Go！Go！Go !。

60秒完整版燈等燈
https://youtu.be/fRKnErHoLF0

#我當指揮就好
#為什麼會越來越像郭子<U+4E81>
台北旅遊網

---
2018台北燈節
https://2018.lanternfestival.taipei/",1366,26410,680,3310,2,44,14
"107","2018-02-15T10:31:03+0000","【柯P新春大考驗－新住民吉祥話篇】

新住民姐妹們在台灣生活，常常要花時間學習台語來溝通。今年過年，幕僚們為了讓我體會她們的辛苦，特別準備了兩項考驗，要我好好學習她們家鄉的語言，才能享用她們準備的家鄉菜。

用新住民的家鄉話講一句吉祥話應該還算容易，但主要是提醒我們要特別關懷他們，讓他們感受到台灣新故鄉的溫暖。

除夕夜，團圓夜，在大家享用年夜飯的此刻，祝福大家新年旺旺旺，狗年GoGoGo，大家都能往自己的目標向前衝。

還在工作崗位上的無名英雄們，也辛苦了！

#大考驗還有第二趴
臺北市新移民會館",137,9047,209,610,1,10,11
"108","2018-02-14T13:11:54+0000","去年世大運結束後，一個負責開幕的導演問我說：柯市長，你知道世大運為什麼會成功嗎？

「因為你都沒有管大家。」

年輕人是國家未來的重要力量，所以很多時候，我都願意放手讓年輕人盡情發揮，就像世大運開閉幕的導演平均才35歲，但他們的用心，創造了這座城市的光榮感。

今年的台北燈節也是一樣，我們找來更多年輕人一起合作，讓他們發揮創意和想像，把傳統的節慶活動和北門弄得很「潮」，讓我也開始期待燈節期間，這裡會有什麼新的面貌。

2月24日開始，跟我一起來到北門廣場，一起賞燈、逛街、幸福Go！Go！

#大年初一中午12點請鎖定我的臉書
#台北燈節宣傳片大首播
台北旅遊網

---
2018台北燈節
https://2018.lanternfestival.taipei/",492,40762,957,580,3,38,12
"109","2018-02-14T05:00:05+0000","今天是西洋情人節，但不管是有情人還是沒情人，今天也是小年夜，是親朋好友歡聚的時刻。

內湖樂活公園的「夜櫻季」有上百株盛開的櫻花，在晚上燈光投射下，堪稱燈光美、氣氛佳，情侶、夫妻來這裡會增進感情，沒有情人的，來這裡也有機會找到另一半，反正就是一個不錯的約會地點。

老話一句，幸福不會自己從天上掉下來，所以心動不如馬上行動，今天晚上就帶著心愛的人一起來內湖夜櫻季散散步吧！

https://www.instagram.com/p/BfLPJhPh7K8/

---
內湖樂活夜櫻季
活動時間：2018.02.03－2018.03.11
活動地點：樂活公園（臺北市內湖區康樂街61巷）
https://www.travel.taipei/zh-tw/activity/details/13517",169,17022,454,298,9,23,7
"110","2018-02-13T12:39:11+0000","都更一坪換一坪，可行嗎？
　
答案是有些可以，但是很多不行。如果我們放寬容積率，多蓋幾層樓所產生的利潤，來支應建商在都更上的支出，一坪換一坪是可行的。但多數情況下這是有困難的，比方說，狹窄的巷弄內如果要蓋十幾二十層的高樓，都市計劃就不會過關。
　
有人主張，只要不斷放寬容積獎勵，就能讓都更推動的更快。如果只是個案的容積率增加還無所謂，但作為一整個城市的政策，我們不可能放手讓容積無限制增加。
　
內湖就是一個容積過度增加的經典案例，內湖區在三十年內人口增加三倍，道路面積卻沒有增加，所以這裡的交通問題，其實不是交通問題，而是都市計畫失敗。
　
此外，以前在台北市實行5年的「一坪換一坪」政策，總計有79案申請，實際開工的只有3案，數字顯示這樣的都更政策效果並不好。
　
所以，我們持續和業界溝通，收集問題再分門別類，分批改進，能做的先做。我們修正了作業流程，讓權利變更的估價更透明、更合理化。我們也讓容積獎勵明文化、公式化，減少不可預測性，也減少都更過程可能產生的爭議。
　
在公辦都更上，改建喊了幾十年的斯文里整宅，也終於通過審議，預計五月就可以開工，這麼麻煩的案子都能推動，我相信整個台北的都更是可解決的。
　
為了居住安全，都更是我們一定要走的一條道路，「把所有的小問題都解決，就沒有大問題」，我相信在公私協力、積極處理的情況下，都更效能一定會更好。
　
#都市更新
#市政老實說",502,15712,342,86,11,35,28
"111","2018-02-12T12:58:39+0000","第一年的福祿猴「怪怪的」，第二年的小奇雞「太可愛」，連續兩年的台北燈節都帶給大家深刻的印象，所以大家都在期待今年的台北燈節，今天先放上預告讓大家先睹為快。

2月24日開始，燈節就會正式啟動，到時候西門町將會推出「幸福魔力狗」主燈，北門也會有光雕秀，以及在地的藝術團隊共同創作的燈區，還有可愛的小提燈，與讓人期待的踩街遊行，整條中華路，將會徹底展現台灣在地的藝術與設計能量。

這一次的燈節，考驗我們的緊急動員能力，不過我們台北市政府的公務員都經歷過世大運的考驗，我相信在陳景峻副市長領軍、觀傳局陳思宇局長的臨危授命之下，應該可以順利過關。

就用主燈的三隻台灣狗，祝大家狗年都能幸福Go！Go！Go！

台北旅遊網
新北都 景峻
思宇的日常
智慧臺北 幸福生活",1374,21939,749,575,3,145,9
"112","2018-02-12T03:35:16+0000","如果你只有30秒，要評估一個機關的好壞，要去看它的廁所。如果你只有30分鐘，要評估一個城市的好壞，要去看它的市場。市場是一座城市的縮影，因為它顯現了當地的文化、科技，甚至倫理道德。

所以老舊的第一果菜市場及魚市場勢必要改建，這個計畫已經喊了二十年，現在，我們終於讓華中橋下的中繼市場正式開工，跨出整體改建的第一步。

大型市場改建最困難的是如何跟上千個攤商溝通協調，正因為吃力不討好，就算順利開工，也很難在任內全部完工，所以大家興趣缺缺。我會做這種事，除了白目一點以外，只因為是該做的事情就去做。

第一果菜及魚市場的改建計畫是典型的「穿西裝改西裝」，相當麻煩。為了縮短民眾不便的陣痛期，我們會把縮短工期列為最有利標的重要考量因素，而且每兩個月就會要求工務局與產業局雙首長定期到市長室報告，我自己來緊盯進度。

雖然我很節儉，但時間就是金錢，縮短工期勢必要增加經費，在縮短工期的預算上，我們會努力爭取議會支持。

總而言之，開工之後，就是勇往直前直到成功，我們有決心給大家一個嶄新、乾淨、環保、先進的市場。

#市場改建
#進步價值光榮城市",265,19471,420,100,4,43,6
