"","time","post","share","like","love","haha","sad","wow","angry"
"113","2018-02-08T03:51:12+0000","地震震垮了建築物，震不垮台灣人的團結。

截至目前<U+7232>止，台北市政府已經出動53人、3台車輛、2隻搜救犬，以及各式搜救器材，我們會與其他縣市的救災人員通力合作，一起努力到所有人都被救出為止。我也要呼籲所有執行救災的弟兄們，在執勤時也要小心自身安全。

花蓮是人間淨土，我每次來到這裡，都能讓心靈獲得平靜，這次強震重創，我會捐出一個月的薪水，也希望大家都能共襄盛舉，幫助災民度過難關，也幫助花蓮重新站起來。

---
賑災捐款：
花蓮縣社會救助金專戶
郵政劃撥帳號06533981
（請指定「1070206花蓮賑災指定捐款」）",230,23122,875,9,356,23,3
"114","2018-02-06T18:47:02+0000","0206強震，台北市內無重大災情，因此稍早北市搜救隊一共30人已經在松山機場集合，且已由軍機運送前往花蓮，先救人再說。

我也直接和賴清德院長通電話，並<U+543F>知北市消防局及北市防災應變中心，台北市政府將會全力支援救災，並由中央統一調度。

（圖：台北市政府消防局提供）",408,69479,2146,20,1768,107,4
"115","2018-02-06T10:28:53+0000","【出訪筆記：土耳其】

橫跨歐亞的土耳其，本來就是台灣進軍中東市場的重要跳板，作為第一個參訪土耳其的台北市長，我們有義務幫台灣的產業在這裡尋找機會。

所以，我們前往了土耳其最大的企業集團Koc所成立的大學，跟他們談了合作計畫，希望藉由雙學位的誘因，鼓勵台灣的學生前往土耳其求學，透過人才的佈局，讓台灣企業可以在這塊新興市場取得先機。

我們也跟土耳其當地的工商協會討論招商事宜，歡迎他們來台灣投資，伊斯坦堡將會在今年三月派出一個代表團，來台北參加智慧城市高峰會，屆時我們會再安排台灣的中小企業，與他們一起討論合作的機會。土耳其有名的MADO餐飲集團也打算來台北開店，我答應他們，如果真的開店，我會來參加開幕典禮。

在土耳其的最後一晚，我也和在當地開疆闢土的台商一起吃晚飯，聽他們的故事。

這些台商二三十年前就到土耳其開創事業，從最初的物資匱乏，一路奮鬥到現在的成績，完全展現了台灣人吃苦耐勞的精神。土耳其人口將近9千萬，經濟規模夠大，絕對值得更多的台灣企業投入這個潛力市場。

這一趟歐洲行，不論是荷蘭的循環經濟、歐洲議會的演說、波蘭的轉型正義、土耳其的招商投資，我們收穫不少。今天回國後，我們會把考察所得，好好整理成為在台北實際可行的政策，讓台北可以更加與國際接軌。

飛機降落了，我們要繼續努力，上工！",137,13169,323,42,2,22,7
"116","2018-02-06T01:00:00+0000","敘利亞多年內戰，三百萬難民逃入土耳其，流離失所、生活困頓之際，沒想到會有來自萬里之外的善心幫助。

我參訪慈濟在土耳其蘇丹加濟市設立的義診中心，以及從國小到高中的慈善學校。小小的門診中心裡，每天要看兩三百個病人，我看到好幾個因戰火而截肢的病人，雖然換藥會痛，還一直說謝謝。

慈善學校裡則是收了兩千多名的學生，他們都是逃避戰火來此的難民，很多學生本來已經在做童工，是志工去家訪說服家長讓他們來上學，甚至還要補貼他們原有的工資，這些小朋友才有機會來上學。

今天下午正是發放補貼工資的日子，這些孩子們一起用中文大聲說：「謝謝慈濟，謝謝台灣」。

學校的負責人說，讓這些小難民脫離文盲的命運，並不是學校的唯一目的，也不是要他們謝謝慈濟、謝謝台灣，而是讓他們知道世界上仍有愛心，甚至能原諒那些曾經帶給他們痛苦的人，最後以正面的能量去面對未來的世界。

經歷各種痛苦，還能以正面的態度面對未來，自勉勉人。也謝謝眾多來自台灣的善心，對這些難民的幫助，因為幫助別人也是幫助自己。",237,10946,521,7,164,19,17
"117","2018-02-05T04:12:55+0000","【出訪筆記：波蘭】

波蘭是一個有歷史底蘊的國家，每一棟古老建築的背後，都經歷了或多或少的歷史。

我們下榻的飯店對面，正好是華沙市的地標「科學文化宮」。導覽說，這是當年蘇聯佔領時，史達林自稱送給波蘭的禮物，但波蘭人厭惡它，認為這代表著他們數百年來總是被強權支配的象徵。波蘭走向民主化後，有人想拆掉它；也有人認為拆了它，歷史不會因此消失。經過許多年的討論，它現在還在那裡，仍然是華沙最高的建築物。

跟台灣一樣，波蘭也有相當多的歷史包袱，二戰時被德國和蘇聯強佔，緊接著又經過數十年的共產黨獨裁統治，但他們依然挺過來，重建被戰爭摧毀的舊城區，以正面態度面對過去的歷史。

波蘭的政策不一定適合台灣，但他們和平面對過去，展望未來的姿態，值得我們深思。",145,14422,241,20,2,54,17
"118","2018-02-02T14:40:09+0000","搭了五個小時的巴士，來到波蘭走向民主的起源地格但斯克造船廠，找一位我們台灣的老朋友：波蘭前總統華勒沙 Lech Wa<U+0142><U+0119>sa

聊了很多，不論是轉型正義，還是兩岸，感謝他總是這麼關注台灣。",166,19074,372,28,2,94,15
"119","2018-02-01T12:13:15+0000","【歐洲議會演說完整版：進步價值，光榮城市】

臺北價值，就是將西方社會中進步的價值，涵納進華人社會來。

臺北不一定要跟隨美國、中國大陸或是其他國家的腳步走，我們應該是朝向我們自己的價值與信念前進，那就是民主、自由、多元、開放、人權、法治以及永續。為什麼？因為這些價值提高了人民的生活水準，同時，這些價值與信念也是我當初當選的理由。

這些呼應了歐盟的基本權利－尊嚴、自由、平等、團結、公民權以及正義。這也是歐洲城市應該與臺北交往合作的理由，我相信若雙方合作，彼此都會受益。

大家都知道甚麼是對的甚麼是錯的，但是為什麼對的事情不堅持下去呢？臺北市民投票給我，不是因為我遵守既有的政治規則，或跟現在的政治文化很契合，而是因為我相信人民本來就相信的，並且為此挺身而出：民主、自由、多元、開放、人權、法治以及永續。

而且，我會堅持這樣的價值與信念，繼續奮鬥。

我永遠會記得，臺北市民投票給我，不是要我適應這個政治文化，而是要我去改變它。

謝謝各位。

#進步價值光榮城市
#歐洲議會演<U+8AAC>",3113,28694,1247,190,10,72,57
"120","2018-02-01T02:30:00+0000","【出訪筆記：荷蘭】

昨天是荷蘭行程的最後一天，看了很多，也學到很多。

荷蘭在人口、土地、經濟狀況都和台灣相近，但科技和觀念就領先一些，尤其是他們積極發展循環經濟，回收廢棄物、雨水、廚餘、舊衣再利用，連建材也採用可以拆卸、可回收的材料，把廢棄物的比例降到最低。相較之下，台灣的資源更有限，所以這些荷蘭經驗，尤其是再生建材，可以考慮運用在我們的公共住宅建設之上。

這一次也實際看到荷蘭人的自行車文化，他們從小就被要求要學習騎自行車，政府也用了超過四十年的時間建置完整的自行車系統。顯然過去我們希望兩到三年內，讓台北的自行車系統可以達標的戰略是錯誤的，回去應該要好好思考重訂計畫，而不是幻想一步登天。

荷蘭的新創產業也是我們這次交流的重點，我們跟當地的多個團隊簽署MOU，希望他們把台北當成進軍華人市場的第一站，只要可以在台北成功，進入中國、甚至東亞市場就不是問題。為了減少作業上的麻煩，我們會提供一站式的服務，讓他們更願意來台北投資開公司。

另外，烏特勒支（Utrecht）市政廳也讓我們感到驚豔，原來政府可以這麼簡潔明亮，就像美術館和咖啡廳一樣，未來市府大樓對民眾開放的幾個樓層，應該可以找年輕的團隊重新設計規劃，把公共空間弄得更有質感。

四天下來，非常感謝荷蘭的熱情款待，我們會重視這趟荷蘭之旅的收穫與成果，也期盼未來雙方可以深化交流，就讓我們繼續前進下一站吧。",347,20432,527,34,3,77,8
"121","2018-01-29T10:07:27+0000","來荷蘭烏特勒支市走一走，看看他們如何創造一個友善的自行車通行環境。

---
Part 1 看這邊
https://goo.gl/PbemQH",142,10470,352,90,6,42,21
"122","2018-01-29T09:40:44+0000","來荷蘭烏特勒支市走一走，看看他們如何創造一座全世界最大的自行車停車場。

---
Part 2 看這邊
https://goo.gl/WvS2NB",199,12039,367,79,3,45,12
"123","2018-01-28T03:30:00+0000","每次出訪，都是一次難得的學習機會，這一趟歐洲行也不例外。

荷蘭一直是我想去好好研究的地方，特別是台灣民主轉型後，台灣政治發展模式不可能再走回頭路，因此新加坡模式應該不再適合台灣。反倒是荷蘭因<U+7232>各種條件和台灣相近，更適合我們作為學習的標竿。另外，西方民主國家中，我總覺得強調競爭的資本主義帶來太多社會衝突，偏向社會主義式民主的荷蘭，應當是我們更可以學習的對象。

這次我們也會去歐盟所在地比利時布魯塞爾，並在歐洲議會中發表演說，以人口和經濟計算，歐盟都不下於美國，但過去相對於美國，我們都較忽略歐盟。

至於波蘭華沙則是台北市的姐妹市，但過去二十幾年沒有去了，這次除了參訪，也會特地去拜訪台灣的老朋友—波蘭前總統華勒沙，他過去成功領導工會組織對抗威權體制，獲得諾貝爾和平獎，也是我們請益的對象。土耳其政府則是有意在台北市捐助建立伊斯蘭文化中心，已派人來北市商談，趁著這次出訪也拜訪土耳其，增進和回教世界的交流。

十一天的時間，行程跟在國內一樣忙碌，我們要在有限的時間內，把該看的、該學的、該交流的都能夠完成，希望用城市外交為台灣多做一些事。

我們已經平安抵達荷蘭了，大家2月6日後台灣見。

https://www.instagram.com/p/BecOH8sg29H/",414,40132,853,120,2,65,13
"124","2018-01-27T13:15:49+0000","很多人都聽過「順手捐發票，救救老殘窮」，也看過在路上推著烤爐賣烤地瓜的「地瓜媽媽」，這些都是創世、華山與人安基金會為了照顧弱勢所做的努力。

三十多年下來，他們用善心發票累計的獎金，照顧了無數的植物人、獨居老人與街友，但這幾年電子發票普及之後，紙本發票減少，他們的收入也跟著下滑。儘管如此，他們還是一如往常，在總統府前廣場舉辦寒士尾牙，讓街友在歲末年終時可以感受到社會的溫暖。

前天我跟著地瓜媽媽學習如何烤地瓜時，我也一邊思考，政府的力量有限、民間的力量無窮，如果可以公私協力，政府「購買」社會福利事業的服務，而不是直接補助、拿錢給他們，是不是可以讓社福機構更有效率的運作？

如何讓全台灣的社福機構可以發揮更大的力量，這是一個重要的問題 ，需要我們一起來思考。

創世基金會
華山基金會
人安基金會

-
歡迎大家踴躍捐款「寒士吃飽30」活動，讓獨居長輩、單親媽媽也能收到一份歲末祝福。
https://goo.gl/BE4GoG",203,13023,360,10,9,35,5
"125","2018-01-26T09:29:05+0000","政治就是落實在人民的每一天生活之中，讓人民有好的居住環境，應當是中央和地方一致認同的進步價值。

台北市政府會和中央攜手合作，為這個國家的進步持續努力。

#健康公宅
#進步價值光榮城市

-
台北市居住服務讚
https://www.housing.taipei.gov.tw/",87,9516,171,91,4,29,17
"126","2018-01-24T03:57:21+0000","高房價、高房租是台北的年輕人最痛恨的事。為了解決居住問題，除了剛落成的健康公宅，到今年年底台北市會有25座公共住宅同時在興建中，包租代管與分級租金補貼也已經上路了。

跟以前相比，現在已經有更多方案來解決台北的居住問題。但公宅、包租代管、租金分級補貼的普及也需要一段時間，在此之前，租屋族的安全還是需要先處理，因為安全問題不能等待。

所以，我們推出了「建築物自主維護檢查表」，大家可以下載來自我檢視自己的租屋環境是否安全，如果有問題，還可以拿檢查結果，通報1999市民熱線與Hello Taipei單一陳情系統，我們會派員了解案情，並限期要求房東改善。

政府存在的目的是為人民服務，所以即便這樣的服務上線後，建管處的同仁會很辛苦，我們還是要做。

一通電話，我們就會把關大家的租屋環境安全。

---
下載「建築物自主維護檢查表」自我檢查！
https://goo.gl/EAWwGa",334,13771,308,22,6,87,8
"127","2018-01-23T02:22:50+0000","大家早安，今天我在松山區開會，大家關心的健康公宅議題，我們會在直播中跟各位市民朋友報告。

#行動市政會議
智慧臺北 幸福生活",78,4179,180,18,3,14,15
"128","2018-01-22T10:50:14+0000","我是外科醫師，但是今天要來談「內科」的問題。

內科一年產值高達四兆台幣，不只是台北，更是台灣的產業重鎮，但是經過這麼多年的發展，內科園區已經飽和，每天十五萬人進出這裡上下班，造成嚴重的交通問題。此外，隨著新經濟模式的發展，必須要有一個創新基地不斷的引入新產業，讓內科產業能夠新陳代謝、永續發展。

所以，我們要考慮的不只是內湖的交通，更要通盤進行都市計畫檢討，以及不斷注入產業創新能量。「內科之心」BOT案，未來將是台灣最大的產業創新育成中心，我們在簽約後七個月就開工，證明了我們對內科2.0計畫的決心與效率。

不小心講太多，結果都被幕僚剪掉，還是讓專業的林崇傑局長跟大家解釋清楚「內科」的問題在哪裡吧。

#影片後面有彩蛋
#內科之心
#市政老實說
智慧臺北 幸福生活",352,13119,264,974,1,37,18
"129","2018-01-21T10:57:39+0000","農曆新年是團聚的日子，但在台北，有許多人來到這座城市追求夢想，忙到無法回家，就算回家，面對已經不熟悉的環境，卻只覺得尷尬。

今年，我們以「你不知道過年的力量」為主軸，用幽默來化解大家對於回家的複雜情緒，重新詮釋「家」的意義，希望大家都能了解，回家，永遠都是我們最重要的事，

不過，不管你在那裡過年，請先來台北年貨大街採買，促進經濟發展！

#2018台北年貨大街
#你不知道過年的力量
#今年發財金很不一樣
台北市商業處-猴呷猴七淘 in Taipei

---
2018台北年貨大街「你不知道過年的力量」
https://goo.gl/SKfJWm",275,9362,245,360,6,19,6
"130","2018-01-20T10:10:44+0000","在我學生跟幕僚一致推薦之下，昨晚我和太太一起去看宋欣穎導演的動畫片「幸福路上 On Happiness Road」。

這部動畫片是台灣這幾十年的故事，我看到電影裡父母都會要求小孩子讀醫學院，以後當醫生「賺大錢」很有感觸，雖然我當了三十年醫生，結果也沒賺到什麼大錢。

因為這電影有我們共同的記憶，很多地方讓人笑中帶淚，大概每個二十歲以上的台灣人都可以在電影裡找到自己的影子。

我認為「找回自己就是幸福」，就像劇中的女主角一樣，她希望能成為有用的大人，但當長大後看到的大人都沒有想像中有用時，就會開始懷疑自己，不過，我相信只要堅持理想、找回最初的自己，就是一件幸福的事。

推薦大家來看「幸福路上」，以實際行動支持好的國片。

---
「幸福路上」完整預告
https://youtu.be/XbRmjNN4KWM

「幸福路上」最新戲院場次表
pics.ee/4X9K3",437,20599,595,166,5,22,12
"131","2018-01-17T11:23:55+0000","從阿扁市長的「阿扁信箱」、郝市長的「1999市民熱線」，台北市民陳情的管道隨著時代一直在演進。如今，智慧型手機越普及，寫信、講電話來通報市政問題已經不符合時代潮流。

所以我們開發了「Hello Taipei」單一陳情系統App，只要打開你的手機、隨手拍照，透過衛星定位，就能即時上傳各種市政問題，讓這些問題能夠快速的解決。

除了可以即時處理問題，我們也建立Hello Taipei資料庫，透過這些數據，局處可以建立預警系統，在問題發生之前就先解決。

「沒有統計，就沒有統治」，透過這些大數據，我們要讓城市治理更有效率。

#HelloTaipei單一陳情系統
#進步價值光榮城市

---
馬上下載「Hello Taipei」通報市政大小事！
Android版本：https://goo.gl/ZCaQCp
iOS版本：https://goo.gl/Jdy4Cw",401,15301,293,29,2,290,8
"132","2018-01-15T09:23:39+0000","前幾天，副發言人陳思宇介紹一個App給我，是台北市政府消防局開發的全台第一個「視訊119」App，拿起手機通報消防隊時，還可以同時拍照和定位。

在這個資通訊時代，E化是台北市政府的重要工作，有了這個App，民眾在報案時就不用擔心雞同鴨講，不只可以傳輸現場影像給勤務中心；透過GPS定位，還能讓勤務中心掌握報案的位置。

電子化後，消防局值班台上的簿冊少了，減少紙張、減少人力，統計上也更有效率。

大家可以下載備用，但沒有必要時也拜託不要隨便亂玩！

馬上下載「視訊119」App
Android版本：https://goo.gl/aYBD7R
iOS版本：https://goo.gl/JRR4XD

臺北市政府消防局 
智慧臺北 幸福生活
#視訊119
#市政老實說

---
火災時，超過70%傷亡是延遲發現與避難造成，安裝「住宅用火警警報器」，災害來臨時及早發現更安心！

怎麼裝看這邊：https://goo.gl/Y8CJu3
防災宣導園遊會，歡迎一起來玩：https://goo.gl/XUveji",445,9977,215,140,0,53,13
"133","2018-01-14T12:51:53+0000","全新落成的健康公宅，上週開始申請了。

都發局的同仁說，這一兩天民眾的詢問電話接到手軟，今天我也到現場實際檢視。這裡地點好、房子好，更是台北市第一座加入老人日照中心、托嬰等社福設施的公宅，難怪這麼受歡迎。

除了市價85折的租金之外，我們還有分級租金補貼的制度，每月還可以再省數千元不等，讓民眾真正「租得起」這些高品質、高科技、高機能的公共住宅。

為了讓大家容易查詢包租代管、公宅申請、租金補貼等居住服務，我們更特別設置一個網站，整合這些措施，提供「一站式服務」，不只可以線上試算適用的方案，還可以直接在網站內填表申請。

未來，我們會陸續蓋好更多高品質、高科技、高機能的公宅，我相信這些全新型態的公宅，能夠在社區中創造新的社會模式，只要能夠維持一定的品質，接下來要再蓋公宅就不會受到太多阻礙。

推動公宅的過程很辛苦，但我們會一直努力下去。

#健康公宅
#進步價值光榮城市

---
點這裡，一站搞定申請公宅、包租代管與租金補貼！
https://www.housing.taipei.gov.tw/",926,44256,957,108,8,175,14
"134","2018-01-11T12:33:41+0000","大家都知道少子化是國安問題，但這個問題並不是提高生育補助就能解決，因為生育、養育與教育是一系列的問題。

我們今天一口氣開了20家公共托嬰據點，只是解決全面問題的努力之一。

這20家新增的公托，都是利用校園及公家機構的閒置空間來改造，包含一家大型的公辦民營托嬰中心，俗稱「大公托」；以及19家社區公共托育家園，俗稱「小家園」。目前公托總數已經來到53家，預計今年底之前，「大公托＋小家園」要達到70家。

此外，我們正在規劃一個網站來管理這些公托，讓大家方便找到最適合的據點，並有公開透明的登記制度。搭配第二胎每月加碼至6千元的生育補助，希望能夠把生育、養育、教育整個做起來，讓年輕家庭敢生敢養。

去年公布的社會福利績效考核，台北市拿到十項特優，顯示不論托嬰、托幼、托老，我們的局處都拼出好的成績，這正是我說的，「政治要落實在人民生活的每一天，而不是某一天」，未來，我們也會繼續努力，朝向建立一個可長可久的社會福利制度前進。

#20所公共托嬰據點新開幕
#大公托
#小家園
#進步價值光榮城市

---
嬰幼兒福利看這邊
http://born.taipei/",836,26093,669,28,13,147,20
"135","2018-01-10T12:29:45+0000","歷經10年的波折，廣慈園區開發案終於在今天正式開工。

未來，這裡將會有超過1千戶的公共住宅，全新的信義區行政中心、以及完善的托嬰、托幼、老人及身障照顧中心等社福設施。

這個案子在去年10月工程發包，3個月後順利開工，如此高效率，都要歸功於都發局同仁的努力，他們真的太操了。

開工前的溝通，其實相當複雜，我們辦了6次說明會、2次公聽會，10幾次的里長溝通，就是要和居民妥善協調，最後我們也採納他們的意見，減少戶數、降低容積率、增加公園綠地。

此外，我們也變更設計圖，讓64棵非保護樹木都留在原地，這些都是跟居民不斷溝通後的結果。

林洲民局長說，這裡完工後會成為全亞洲最漂亮的公共住宅。這個夢想很大，也一定會實現，因為我們蓋的公宅，不會是居民眼中的「鄰避設施」，而是實現居住正義、提倡都市美學、帶動智慧城市產業、發展全新社會模式的「好厝邊」。

#廣慈園區
#公共住宅
#進步價值光榮城市",163,9292,243,12,1,79,4
"136","2018-01-09T09:30:43+0000","台灣的臨床醫療在世界上名列前矛，但孩子的死亡率，卻排在先進國家的後段班。

我常說，「人生而平等」是個理想，可惜在真實社會從沒實現過，但至少要努力做到醫療和教育平等。孩子沒有選票，政治上沒有聲音，因此常被社會忽視，造成很多在醫院出生、也在醫院長大的重病小孩，因為醫療資源分配不均，獲得的照護往往不成比例。

這次，他們決定站出來，為自己發聲，他們需要你的這一票，支持他們擁有更友善的醫療環境、更精密的醫療技術。

這場選舉，沒有藍綠，沒有派系，沒有統獨，沒有特定立場，希望大家都能為台灣兒童醫療的將來，投下關鍵一票。

---
2018兒童醫療大選
http://www.ntuchf.org.tw/ntuchf2018/",4228,42264,1421,22,228,306,14
"137","2018-01-05T10:44:54+0000","以前還沒當市長的時候，我太太常常拖著我去新北投溫泉，因為這裡交通很方便，不用跋山涉水，搭捷運就到了，而且週邊景點很多，隨便就可逛ㄧ整天。

所以要選「台灣十大好湯」，聞名國際的新北投溫泉就是我的首選，週末天氣又要變冷了，除了上網支持之外，大家也快揪一揪一起去新北投泡湯吧！

#投票可以抽哀鬨Ｘ
#請投新北投溫泉一票

---
2017-18台灣十大好湯票選活動
https://goo.gl/4DZGKC",356,34306,493,3091,2,50,16
"138","2018-01-04T04:33:10+0000","不久前，我和2015年諾貝爾和平獎得獎團隊代表梅沙悟德<U+30FB>荷穆達尼（Messaoud Romdhani）會面，他是當年發起突尼西亞「四方對話」的公民團體成員之一，我問他：2011年的茉莉花革命之後，為什麼只有突尼西亞成功轉型成民主國家，而其他國家反而陷入內戰的紛擾？

他<U+8AAC>，公民社會應該讓不同背景、不同立場、不同價值觀的團體，超越意識形態的對立，坐下來討論共同關心的議題，這是突尼西亞可以化解政治僵局的關鍵。

台灣社會需要的，應該也是這種「真正的對話」，而不是在政論節目裡，每個名嘴在同溫層內「與自己對話」，結果是台灣社會更極端、更撕裂。如果有一天，我們可以讓愛國同心會和台獨大旗隊坐下來討論社子島開發、內湖交通、或是台北市的垃圾處理等民生問題，「真正的對話」才可能在台灣實現。

新的一年，期待這個「真正的對話」能夠為台灣的民主發展帶來新的氣象。",468,20109,605,109,17,39,22
"139","2017-12-31T17:04:34+0000","新的一年，繼續認真快樂的過每一天！

#六點升旗典禮見

https://instagram.com/p/BdX9yzigbMM/
攝影／潘俊霖",106,40525,767,242,1,30,8
"140","2017-12-31T14:38:47+0000","距離2018年只剩不到2小時，下去跨年倒數之前，先來抽空跟大家聊一聊。

#開放大家點播新年祝福
#2018新年快樂",410,38311,1921,1568,23,76,38
"141","2017-12-31T03:39:53+0000","2017年，是台北蛻變的轉捩點。

年初，台北燈會點亮西區，帶給市民感動與驚奇；年中，西區門戶計畫第一期完成、北門重現風華，軸線翻轉不再只是口號；8月的世大運，市府同仁6年來的用心，市民朋友熱烈的參與，及運動員超水準的表現，讓世界看見台灣，也讓台灣更有自信，勇敢航向全世界。

感謝175萬臉書粉絲朋友，在低潮時給我打氣鼓勵，在政策理念需要宣傳時，幫我轉貼分享，讓我們堅持的價值得以彰顯，讓進步得以實現。

一年的最後一天，讓我們用3分鐘，回顧今年台灣最光榮的一刻。

#世大運Legacy
#進步價值光榮城市",362,16911,556,16,2,35,7
"142","2017-12-30T11:36:33+0000","年底前最後一個星期，我們又開工了萬華區莒光公宅、北投區奇岩長青樂活大樓兩棟建築物。

莒光公宅是我任內開工的第九座公共住宅，經過三年的籌畫，未來一年還有很多公宅會陸續開工。長青樂活大樓則是北投地區最完整的長照據點。

依照北市府之SOP，開工典禮24小時內必須開始動工，但我看工程人員早就把挖土機準備好，往往司儀說典禮完畢，鞭炮還沒放完，他們就迫不及待開始挖了。

這兩棟建築物相同的特點，就是提供在地化的社會福利設施，萬華莒光公宅的低樓層，會把社區公共保母、居家托育、老人照顧與聯醫社區服務等社福設施通通放進來。北投奇岩長青樂活大樓，則是緊扣北投「養生」的形象，設有老人服務中心、社區式長照機構、住宿式長照機構及身障日間作業設施等多元服務。

反對亮點政治，並不是反對大建築，因為AIT（美國在台協會）搬走後留下的空地，我們要建的台北音樂圖書中心就是幾十億的大建築；反對亮點政治，是反對「只想大建築」，我們希望所蓋的每一座硬體建設，都能落實在人民每一天的生活中。

#萬華莒光公宅
#北投奇岩長青樂活大樓
#進步價值光榮城市

---
三週年施政成果
https://glory.taipei

拼出進步價值
https://youtu.be/vsXNnbvYiPo

進步迎接光榮
https://youtu.be/T2kLLi3XumM",113,8573,195,29,1,14,7
"143","2017-12-28T11:55:56+0000","內湖的交通問題，其實不是交通問題，而是都市計畫失敗。過去三十幾年，這裡的人口成長近三倍，但是道路面積沒有增加，加上產業大量進駐，每天上下班時段有十五萬人進出內科，當然會塞車。

我說過，我們要解決問題，而不是解釋問題。台北市政府已經有改善內湖交通的長期計劃，就是連接文湖、松山、板南、信義線的「東側南北向軌道運輸系統」，這條路線目前在進行可行性評估，等結果出來，我們會編列預算積極辦理。

除了長期計畫的大手術，三年來，我們也做了許多「微整型」，包括縮短尖峰時刻的文湖線班距、增開快速公車、拓寬港墘路及成功橋、改善十幾處交通瓶頸的號誌與路幅，這些都有一些成效。

另外，已經在蓋的瑞光公宅，以及計畫中的河濱高中公宅，我們會優先租給內湖上班族，讓大家「在內湖上班，也住在內湖」，減少通勤車輛與人數。

作為醫師，所謂的「很難救」不代表放棄治療，而是要花精力處理。現階段，我們能做的都會盡量做，把所有的小問題解決了，就不會有大問題，為了改善內湖交通，我們會繼續努力。

林欽榮Charles Lin
智慧臺北 幸福生活
#市政老實說",348,16738,406,177,13,54,19
