"","time","post","share","like","love","haha","sad","wow","angry"
"172","2017-11-28T02:57:32+0000","大家早安，今天我在南港區開會，歡迎大家跟我一起加入行動市政會議，一起見證東區門戶計畫帶來的進步與改變。

註：此為直播片段 Part 2
Part 1 連結於此 https://goo.gl/iWV9AB

#行動市政會議
#改變南港東區領航

---
表情符號投票》

市府於南港區的各項建設中，您最滿意的是？
<f0><U+009F><U+0098><U+00A2> 捷運站旁田園城市
<f0><U+009F><U+0098><U+0080> 南港車站交通樞紐
<f0><U+009F><U+0098><U+00A1> 山區高地供水建設
<f0><U+009F><U+0098><U+00AF> 宜居南港普建公宅

投影片連結》

社會局簡報－台北市長期照顧計畫
https://goo.gl/tRpDLh",48,3860,134,68,9,27,8
"173","2017-11-28T01:54:04+0000","大家早安，今天我在南港區開會，歡迎大家跟我一起加入行動市政會議，一起見證東區門戶計畫帶來的進步與改變。

註：此為直播片段 Part 1
Part 2 連結於此 https://goo.gl/atMyaj 

#行動市政會議
#改變南港東區領航

---
表情符號投票》

市府於南港區的各項建設中，您最滿意的是？
<f0><U+009F><U+0098><U+00A2> 捷運站旁田園城市
<f0><U+009F><U+0098><U+0080> 南港車站交通樞紐
<f0><U+009F><U+0098><U+00A1> 山區高地供水建設
<f0><U+009F><U+0098><U+00AF> 宜居南港普建公宅

投影片連結》

南港區政簡報－東區門戶在南港
https://goo.gl/XdY7HZ
都發局簡報－東區門戶計畫
https://goo.gl/4SV53H",65,4274,123,113,10,39,10
"174","2017-11-26T03:26:45+0000","這幾天台北市天氣濕冷，出門不只要帶把傘，也要多穿幾件衣服避免感冒。

一般的感冒還好處理，若被傳染到流感就比較麻煩，尤其是對老人、嬰幼兒、孕婦等高風險族群而言，流感者可能引發肺炎等併發症，嚴重者甚至可能死亡。

預防流感，最好的方式就是注射疫苗，過去都要麻煩大家自行前往醫療院所接種，今年不一樣，我們的衛生局同仁主動出擊，全台首創，到18個捷運站「擺攤」幫大家注射流感，只要你年滿50歲，帶著健保卡，就可以在捷運站現場注射。

11月開始就是流感開始盛行的季節，12月中旬是最高峰，所以請大家11月30日前，到捷運站路過不要錯過，打一劑疫苗安心過冬！

#快分享給長輩們知道
#時間地點請看下方連結
防疫無界 - TPCDC

---
捷運站設站接種流感疫苗服務時間、地點一覽表（11/30止）
https://goo.gl/gA4qQQ",233,8013,180,17,2,73,5
"175","2017-11-24T10:37:11+0000","中和的一場大火帶走9條人命，令人遺憾的是，其中一位罹難者還是我們北市的警察同仁。

這場大火，燒出了違建背後的安全問題，台北市也必須嚴肅面對。

3年前，我們曾經針對頂樓有危害公共安全的違建祭出「226專案」，不到3個月時間就讓226處違建拆光。上個月，我們再度針對新增的頂樓加蓋違建公告「208頂樓專案」，要求208處違建屋主在今年11月15日前自行改善，否則就會被強制拆除，多數屋主都願意配合。

只是即便如此，違建火災事件還是層出不窮，因此，我們對於既有的頂樓加蓋也要祭出新規定，只要是未加裝住警器（住宅用火災警報器）的違建，名單將由消防局移送建管處，納入「優先拆除對象」。

排除新的違建較容易，但要改善數萬戶既有的「歷史共業」則是需要時間。對於打擊違建，我們態度不變，但最重要的還是要建立一個守法的氛圍，不要讓違建一再出現，才是根本解決之道。

---
台北市頂樓加蓋處所安裝住警器 Q&A
https://goo.gl/7iYJDr",308,22775,138,9,1888,191,48
"176","2017-11-21T12:42:23+0000","以前，政府興建公共住宅，只是當作一個「可以住的地方」，外觀像火柴盒一樣缺乏美感，對社區也缺乏連結與回饋，導致很多居民對公宅有很大的成見，甚至反對。

為了扭轉社會對於公宅的刻板印象，我要求每一座公宅不只外觀要有設計感，還要導入智慧電網、智慧電錶、智慧水錶、智慧瓦斯錶等科技設備，低樓層更要配置完善的托嬰、托幼、托老、民眾活動中心等公共設施，創造更多高質感、高科技、高機能的新時代公宅。

最重要，我們要讓公宅成為社區居民的「好厝邊」，所以我們不只請專人協助美化社區或水溝清淤，更計畫讓入住的青年，可以為社區提出一些想法，使公宅不再只是住的地方，還可以成為一個全新社會形態的的實驗場域，創造更多有創意的互動模式。

提出概念並入選的青年，不只不用抽籤即可入住公宅，市府還會挹注相關資源，幫忙實現這些人理想中的社區新型態。

從年底即將完工的健康公宅開始，未來我們蓋的所有公宅，都將導入這樣的「青年創新回饋計畫」。讓青年的活力，成為城市活力的主力，這就是一種進步價值。

健康公宅青年創新回饋計畫
#公共住宅
#進步價值光榮城市

---
提出你的點子，有機會免抽籤入住健康公宅！

<U+2023> 徵件主題
社會福利推動、活絡社區空間或凝聚居民情感、社區營造<U+22EF>等。
<U+2023> 徵件期間
11/17(五)至12/6(三)17:00前截止。
<U+2023> 徵件說明會
11/22(三)19:00-21:00，臺北市松山區自強里區民活動中心。

看更多「健康公宅青年創新回饋計畫」
https://goo.gl/Y3ZbL5",333,10953,291,27,3,93,2
"177","2017-11-19T10:45:55+0000","昨天，重陽敬老金再度成為大家關心的焦點。

事實上，我們並沒有取消中低收入戶的重陽敬老金，社會福利應該優先給弱勢的人，不應「齊頭式平等」，不分貧富一律發給，也不應沒有政策引導效果，只發現金，再來一概不管。

今年全台灣的重陽敬老金多達45億元，5年後，台灣超過65歲以上的人口將佔20%，這筆錢會膨脹至60億元。如何建立完整的老人照護系統才是當務之急，而不是這樣花錢。

就像我們規劃明年上線的私幼補貼政策，政策目的是為了拉近公幼與私幼的費用差距，但也設有排富條款、戶籍限制、私幼接受補貼的基本條件與政策退場機制，並非政府給所有幼童一筆相同的金錢，然後其餘不管了。

在政府財政日益困窘的年代，每一分錢應合理使用，所有補助應當要排富、要有政策引導作用，要創造最大效益，這就是一種進步價值。

#市政老實說

---
看更多台北市老人福利政策

活用重陽敬老金預算 <U+2023> https://goo.gl/YDNtMM
敬老卡升級，擴大使用範圍 <U+2023> https://goo.gl/zAJ499
325處老人共餐據點 <U+2023> https://goo.gl/u4xwtp
石頭湯計畫，整合長照資源 <U+2023> https://goo.gl/5GDPL2
台北扶老計畫，修屋補8萬 <U+2023> https://goo.gl/LEaUW3
失能者居家醫療 <U+2023> https://goo.gl/mHbRen
補助施打肺炎鏈球菌疫苗 <U+2023> https://goo.gl/jGYwiw",2353,45635,1286,195,9,58,23
"178","2017-11-17T07:40:00+0000","聽說昨天這支廣告片不小心又嚇到大家。

其實電競跟當醫師一樣，需要不斷磨練、不斷學習，全神貫注、尊重專業。只要熱愛自己的專業，不管從事什麼行業，大家都可以很帥。

現在，電競已經正式被官方納入運動產業，跟世大運一樣，很多台灣電競好手在世界級的比賽拿下好成績，提升台灣電競玩家與愛好者的自信心，所以電競相關活動，我們更應該大力支持，讓世界看見台灣。

去年舉辦的WirForce吸引超過7萬人到現場參加，並有超過100萬人上線觀看直播，讓全世界都看見我們對電競的狂熱。今年，我們再度與4 Gamers共同合辦這場亞洲最大的電競嘉年華，BYOC (Bring Your Own Computer) 玩家們都會帶著自己的電腦裝備，來花博爭艷館切磋交流。

不要只在聊天室滑起來，一起到現場玩最好玩。

---
WirForce2017
日期：11/23(四)－11/26(日)
時間：11:00－23:00（11/26當天17:30閉幕）
地點：花博公園爭艷館
更多活動資訊：https://www.wirforce.com.tw/",1371,38122,1024,1824,0,320,11
"179","2017-11-16T13:22:45+0000","2014年的台北市長選舉，當時對手緊咬我們在MG149的誠信問題，我們決定把一切證據公開讓社會大眾檢視，「寧可斷一手一腳，也要爭取道德正當性 」。

如今，在大巨蛋的議題上，當市府以不按圖施工為依據勒令遠雄停工，並要求遠雄必須遵守程序，經過市府都審、環評之審查，以合法的方式完成建照變更；但這樣的堅持，卻被外界繪聲繪影形容為「喬家大院」。

我們無法接受。

在BOT契約上，政府機關與投資廠商理應為公私協力精神下的合作夥伴，但過去議約時常常發生「掛羊頭賣狗肉」的問題，讓BOT在台灣已經污名化，這樣的情況下，變成只要與廠商接觸、會面，就是黑箱、就是勾結。

因此，今天我們將三年來與遠雄公司議約、談判等過程的會議記錄對外公布，記者會上的相關文件與內容，也會一併上網對外公開，未來的都審、環評程序，更會全程錄音、錄影，徹底公開透明。

坦白說，在危機處理上，我們的回應過於被動，讓許多不實爆料與傳言在媒體上不斷流傳，現在，我們要主動出擊，一個安全合法的大巨蛋，是我們不會改變的堅持。",486,26247,610,141,5,57,26
"180","2017-11-15T04:11:20+0000","大同明倫公宅、北投奇岩公宅、萬華青年公宅、內湖瑞光公宅、南港東明公宅、南港中南公宅、文山木柵公宅，這些在我任內開工、正在興建中的公共住宅，是我們為實現居住正義所做的努力。

但興建公宅之餘，我們發現，台北市超過一年沒人居住的空屋就有3.5萬戶，如果能讓上萬戶的空屋釋出到租屋市場，再視缺額興建公宅，效益會比較高。

因此，在中央的支持下，閒置空屋由政府「包租代管」的計畫在明年1月1日起正式上路，民眾可以用市價8折的租金入住，經濟弱勢戶最高還有每月7,200元的租金補助。

為了鼓勵房東釋出空屋，參加包租代管計畫的房東也可享有稅率優惠，房屋稅從1.5%降至1.2%，地價稅則從1%降至0.2%，還有修繕補助，且房東在同意包租代管的第一天，就可以開始收租。

檢討過去的「代租代管」政策失敗經驗，我們發現除了稅賦外，很多房東也擔心租屋糾紛，因此，這次全新的包租代管計畫，我們用制度化的管理與規範，房東不用直接面對房客，風險會由平台業者承擔。

我們很難讓每個人都買得起房子，但至少要讓大家租得起。公共住宅之外，我們希望用「包租代管」計畫，讓這些空屋發揮意義，成為更多人能夠落腳的「家」。

#包租代管

---
看更多包租代管計畫內容
http://www.udd.gov.taipei/rentmatch/",1179,21285,571,32,6,299,17
"181","2017-11-13T08:30:01+0000","昨天晚上的感恩大會，是世大運志工夥伴們的最後一個行程。

在此之後，身上那件青綠色的志工制服就要退役了，但我相信，這個不分藍綠、不分地域，一起團結創造的台灣奇蹟，都會成為大家的美好回憶。

光榮城市，感謝有你。",91,12257,360,12,6,25,9
"182","2017-11-12T12:34:25+0000","【全能老店改造王】

台北有很多特色老店，它們和這座城市一起生活了幾十年，這些老店不只有台北人熟悉的味道，也有台北人的共同記憶。

只是隨著時代改變，這些老店也需要新的面貌，來面對各種新潮店家的挑戰。因此，從2015年開始，台北市商業處就推出「美食店家再造計畫」，不但重新塑造店家品牌，也透過改造工程，給店家一個更舒適、更現代、更有美感的用餐空間。

美學是改變台北的一大關鍵，除了有設計感的公宅，現代化的傳統市場，這些傳統老店也需要用新的方式來延續生命。

改造後，人潮更多了，國際觀光客也更願意進來了，就讓我們用這部影片，見證這些店家重生的故事。

#台北美食店家再造計畫
#進步價值光榮城市
台北市商業處-猴呷猴七淘 in Taipei",423,9555,280,45,2,40,10
"183","2017-11-10T04:18:43+0000","我的施政理念是「把所有的小問題解決了，就沒有大問題」，就像台北市的高房價不是一天造成的，但當問題還小時，政府沒有積極面對，拖到現在，就變成大難題。

要達到居住正義，只租不賣的公共住宅是我們的重要政策，但公宅不是唯一的方法，「健全房市」也是需要的。

我們發現，交易資訊不透明，以及不合理的價稅，讓人有機會炒作不動產，是高房價的元兇之一。因此，透過地政維新達成健全房市，是我們的重要工作。

在台北市地政局同仁的努力下，過去預售屋定型化契約的合格率是0%，今年已經提升到75%。

此外，公開透明也是健全房市的有效手段，所以這幾年，地政局同仁致力於「台北地政雲」網站的建構，在網路上揭露各種土地、不動產資訊與圖資，讓交易更公平合理。

地政不是我的專業，但我知道在資通訊的時代，地政服務不走向智慧化不行，唯有透過科技，才能達成公開透明、公平正義的願景。

#地政維新
#健全房市
#進步價值光榮城市
臺北地政

---
「台北地政雲」一手掌握各種不動產資訊
https://cloud.land.gov.taipei/

來「台北地政E博館」看台北的前世今生
https://emuseum.land.gov.taipei/",300,12087,242,16,1,77,11
"184","2017-11-08T15:10:21+0000","我常開玩笑說，外科醫師是特殊材料做的，可以不吃不喝長時工作，當市長之後更慘，等於完全沒有休假，但這些都不是好的現象。

在勞動政策上，我一向尊重賴香伶局長的專業，她基於勞動局在執行法令上所遇到的窒礙難行之處，去函中央給予專業見解，這點也跟我「有意見就舉手」的態度符合。雖然有幕僚擔心外界以為「又要炮打中央」，但是我還是支持賴局長發表意見。

我常說，在一個「對」的社會中，法律是給人民遵守的，而不是參考用。今天一例一休的問題所在，是修法通過後，先三個月「宣導期」，再三個月「輔導期」，然後「再輔導期」，到底是要執行還是不要執行，大家都摸不著頭緒。

所以，只要能讓勞動基準法可以徹底執行的修法內容，我都支持，而且台北市政府也會依法辦理，不要再卡住、無所適從。

勞動臺北",230,18008,306,114,12,35,18
"185","2017-11-07T13:54:37+0000","#宵夜文
#肚子餓者慎入

我是一個對吃沒有什麼講究的人，連吃飯也有SOP，平均6分30秒就可以幹掉一個便當。對我而言，有東西可以吃就行了，反正就是維持身體所需。

但我發現在世大運期間，很多外國選手對台北的第一印象就是「吃不完的美食」。畢竟，作為一個多元開放的國際城市，必須滿足不同國籍、種族、年齡的口味，無形之中，也讓台北成為一個世界級的美食天堂。

要讓世界走進台灣，就必須用更多美味來招呼大家，現在讓我們用這部影片，看看外國人怎麼享受台北的美食。

台北旅遊網",3753,42298,1424,972,6,133,17
"186","2017-11-06T09:00:12+0000","「失敗是常態、成功是例外」，從生物演化的角度來看，大多數的突變是不利的，甚至會致命。

因此，優勢者往往沒有創新的動機，因為怕改變後反而變差。但對弱勢者而言，因為沒什麼好失去的，所以「創新是弱勢者的義務」，改變不一定會成功，但不改變、不創新，原本位居弱勢者根本沒有成功的機會。

台灣雖然沒有豐富的天然資源，但擁有「民主、自由、多元、開放」等進步價值，與亞洲各國相比，非常適合創業，但創業並不保證一定會成功，所以追求創新的第一要素，就是「不怕失敗」。

可惜，我們的社會普遍鼓勵成功，卻沒有提供一個允許失敗的環境。因為沒有足夠勇氣承擔失敗，造成大家不敢創新，結果就是台灣產業越來越保守，最後只剩下代工。

既然要年輕人不怕失敗、敢於創新，政府就應該要提供一個良好的創業環境。3年來，我們成立的「StartUP@Taipei」創業服務辦公室，提供了完善的服務，從技術研發、創新育成到創業補助，所有創業所需的支援都包括在內。上任至今，補助總金額高達7.4億元，總件數達573件。

另外，在「台北國際創業週」，我們也找來以色列、荷蘭、日本、新加坡等國家的創投育成機構共同參與，透過國際論壇，讓大家充分了解這些國家如何扶植新創產業，也讓台灣的新創產業有機會與世界互動，產生更大能量。

創新是我們唯一的出路，我們要重建台灣海洋國家的性格，讓年輕人有足夠勇氣，航向未知的未來。

#追求創新
#協助創業
#進步價值光榮城市

---
2017台北國際創業週

11/14-11/15 
內容：國際論壇、星光媒合會、全球共同工作空間大會
地點：台北文創大樓6樓

11/16-11/18
內容：台北新創館－超過40組國內外優秀新創團隊共同參展
地點：花博公園爭艷館

官網：https://goo.gl/M2x9YG",516,14005,333,53,7,40,6
"187","2017-11-04T04:40:34+0000","少子化已成為國安問題，上個月，我們推出「第二胎每月加碼三千元」的托嬰補助，希望能減輕家長負擔而鼓勵生育。

但是，除了補助生育，還有養育、教育的問題要處理。最近很多民眾反應「抽不到公幼」，也逼我們不斷思考解決之道。

因此，我們決定把閒置的國小校舍，拿來作為0至2歲的托嬰、2歲學齡前專班、3至5歲的幼兒園，孩子以後還可以直升國小一年級，形成0至12歲「托育一條龍」，預計不到6年時間，我們就會讓北市139所公立國小「校校有幼托」。

在普遍設立公幼、非營利幼兒園之前的空窗期，我們也正計劃透過補助的方式，拉近公幼、私幼之間的費用差距。

低所得、高物價的時代，要讓人民敢生敢養，政府不能只辦徵文比賽，而是要設法幫忙減輕養育的負擔，這筆錢不能省，我們一定會讓年輕父母，都能在台北安心成家。

#幼教托育愛持續
#進步價值光榮城市

---
第二胎托育補助加碼三千！
https://goo.gl/hZT8iV

看更多托嬰、托幼政策
http://born.taipei/",1691,28193,918,132,26,103,13
"188","2017-11-02T13:19:02+0000","在台灣，多數人跟政府有關係的時刻，就是選舉投票那一<U+5239>那。投完票後，只能當「假日政治家」、「遙控器政治家」或「鍵盤政治家」：假日上街頭搖旗吶喊理念、邊看政論節目邊罵，或是匿名上網發表看法。

為了解決這種民主困境，我一直設法在現有的體制下，納入更多公民的意見。從成立全台灣第一個「公民參與委員會」、推動參與式預算、以及改版重新上路的 i-Voting 機制，就是希望能夠實現「開放政府、全民參與、公開透明」這個理念。

現在，我們即將徵選第2屆公民參與委員會委員，只要年滿18歲，對於公共事務議題有興趣，都可以報名參與，我們會用遴選的方式選出8至12名府外委員，一起加入改變台北的行列。

PTT壞了沒關係，快按下方的連結報名參與，讓你的意見更有力量，不再只是鍵盤政治家！

#公民參與委員會
#進步價值光榮城市

---
第二屆「臺北市政府公民參與委員會」報名表
（報名至11月5日上午10時截止）
https://goo.gl/qQkwdW",167,9328,171,225,4,43,11
"189","2017-11-02T03:30:00+0000","文山區，顧名思義「有文也有山」，是台北市內學校密度最高、山林綠地最多的行政區。但這裡過去也是台北的易淹水地區，只要下大雨就淹水。

三年下來，我們完成了文山區整體防洪計畫，用「分流加滯洪」的概念，讓每逢豪大雨必淹的文山區興隆路、福興路一帶從易淹水地區除名，今年幾次大雨，我們都通過了考驗。

解決了淹水，我們還要帶動這裡的產業。

過去在動物園旁蓋「Zoo Mall」的失敗經驗，讓我們學到只是蓋一個商場，沒辦法存活太久，所以必須結合貓熊、貓纜與貓空，完整的「三貓計畫」串連動物園、貓空的茶與綠竹筍產業，到景美溪對岸的木柵路四、五段開發，要讓觀光客在這裡待上超過一晚，才能創造足夠的商機。

文山的改變已經發生，未來我們會更加努力，讓這個地區更宜居、更美麗。

#行動市政會議
#進步價值光榮城市

---
走讀臺北，看見更多改變

改變中正 <U+25B8> https://goo.gl/KZjFnh
改變信義 <U+25B8> https://goo.gl/hr3wQP",226,9525,226,30,0,24,8
"190","2017-11-01T04:26:32+0000","大巨蛋談判還是要重啟，但我們強調，我們是反對複雜的政商關係，不是反商仇富，還是要公開透明。對任何人，不管你喜歡不喜歡，我們都給他一個公平的處理方式。
　
公平正義不只是對一般人，對你不喜歡的人，我們也是公平正義，只有這樣，才能真正建立一個法治的國家。

---
大巨蛋案說明記者會（Part 1）連結
https://goo.gl/RPbDXP",182,10799,443,129,9,33,37
"191","2017-11-01T04:00:06+0000","各位市民朋友及媒體朋友大家好，在檢察官起訴趙藤雄後，關於大巨蛋案，台北市政府有以下幾點立場跟大家說明：
　
第一，從我上任以來，在大巨蛋案上，一直堅持公平正義、公開透明的原則，我們也承擔前任市政府留下的困難，沒有逃避，不管外界如何批評，甚至影響到民調的時候，我們都沒有妥協，一直堅持到現在。
　
第二、市政府強調的，最重要，大巨蛋必須是一個安全的大巨蛋，因此市政府在104年5月20日，因為遠雄公司未按圖施工，依法勒令停工。到現在，遠雄只能用工地安全的問題，進行報備施工。至於停工，經過訴願委員會、監察院、行政法院的判決，市府的勒令停工是合法的。在大巨蛋的安全上，市府是堅持的。
　
第三、台北市政府仍然會站在公平正義的立場，替市民爭回應有的權利，不會讓市民的權益受損。
　
最後，我仍然會堅持一個合法安全的大巨蛋，也非常感謝司法單位，證明了台北市政府在大巨蛋案上的堅持是對的，謝謝。

---
大巨蛋案說明記者會（Part 2）連結
https://goo.gl/ji2vLF",234,8597,339,50,10,79,60
"192","2017-10-31T05:48:33+0000","文哲今天到你家。

#興隆公共住宅

---
台北市居住資訊服務網
https://www.housing.taipei.gov.tw/",220,14130,647,722,7,61,17
"193","2017-10-31T02:04:16+0000","大家早安，我在文山區開會，歡迎一起加入行動市政會議直播，一起看見文山的進步與改變。

#行動市政會議

---
表情符號投票》

市府於文山區的各項建設中，您最滿意的是？
<f0><U+009F><U+0098><U+00A2> 文山區整體排水改善
<f0><U+009F><U+0098><U+0080> 居住正義－公宅興建
<f0><U+009F><U+0098><U+00A1> 繪設標線型人行道
<f0><U+009F><U+0098><U+00AF> 開辦社區長者共餐
　
區政報告投影片連結》

文山區政報告（文山區公所）
https://goo.gl/kiRwui
台北市長照計畫（社會局）
https://goo.gl/h8WhJA
文山排水改善計畫及坡地環境營造成果（工務局）
https://goo.gl/DhC9Mo",119,6546,336,447,89,88,52
"194","2017-10-30T11:15:49+0000","雖然世大運已經結束兩個月，但今天看到國家地理頻道為世大運拍攝這支紀錄片的5分鐘精華版，心情還是有點激動。
　
以前我常說，世大運不是我的世大運，也不只是台北的世大運，而是台灣人的世大運，大家應該要用一種辦喜事的心情來迎接這場國際盛會。可惜市府同仁六年來的努力，常常因為政治考量被嘲笑、被抹煞。
 　
所幸，「當你有心要完成一件事情，全世界都會來幫你」，不論是一萬九千名志工，以及許多無名英雄。這些人的貢獻，單純只是想向世界證明：We can do something impossible.
 　
尤其是世大運場館整建，我們在不追加任何預算的情況下，如期、如質的完成了所有場館的整修與新建，最大的功臣，就是那些勞苦功高的工程人員，而他們的努力，值得被大家看見。
 　
更重要的是，台灣選手們令人難忘的亮眼表現，提振了國人的自信心，成功的讓世界看見台灣，給台灣人留下了難以忘懷的共同記憶，也讓每一個參與其中的人同感光榮。
 　
這些辛苦的過程中，我們累計了很多實務上的經驗，也獲得了很多寶貴的教訓，我們都會收集起來，給其他縣市參考，作為辦理大型國際賽事的前車之鑑。
　
至於幕後的故事、秘辛，我們將在明天晚上九點於國家地理頻道首播的《透視內幕：2017臺北世大運》中，讓大家知道。
 　
歡迎大家一起收看，給這些幕後功臣一個掌聲。",7804,68878,3630,59,44,257,26
"195","2017-10-28T02:55:58+0000","今天的樂活山林、長青健行登山活動，湧入超過預期十倍的民眾參與，讓事先準備的七千份贈品與摸彩券馬上贈送一空，導致動線規劃失效，發生推擠，我在這邊跟所有參與的民眾說聲抱歉。

拿不到贈品的民眾，我們立刻啟動補救措施，只要現場民眾拿出紙條，留下姓名、電話、身分證字號（地址也可一併提供），我們就會想辦法，把贈品送到每個參與者的手中。

這場活動辦得很不好，我們會深切反省，並儘速提出檢討報告，再次向大家說聲抱歉。",217,19916,492,68,103,468,60
"196","2017-10-26T12:21:48+0000","內湖的交通問題在於都市計畫失敗，二十幾年下來，這裡的人口大幅增加，但道路面積幾乎沒有增加。每天上下班時間一到，就有十幾萬人擠在內湖對外的道路上。

我說過，要徹底解決內湖塞車問題，除非松山機場遷走，在基隆河上興建全新的跨河橋樑。但在此之前，我們還是要先改善既有橋樑的效率。

因此，從今天起，我們開始動工拓寬內湖聯外重要橋樑－成功橋，從四線道變為六線道，預計2019年8月完工。

這座橋原先規劃要拆掉重建，經費24億元，但這對周遭環境衝擊較大，甚至可能要徵收民房；經過考量，我們決定先進行耐震補強工程，再擴寬車道，工程經費2億元。並在拓寬期間維持四線道通行，也會選在離峰時段施工，減少交通衝擊。

我們會設法縮短工期「速戰速決」，早日解決這個交通瓶頸。

工務話台北
#內湖成功橋拓寬
#進步價值光榮城市",419,23535,476,35,1,323,10
"197","2017-10-26T03:30:15+0000","大家午安。

正確洗手，可以降低腸病毒、流感、腹瀉等傳染病的風險。今天午餐之前，來教大家怎麼洗手最乾淨、最健康。

#濕搓沖捧擦

---
Youtube連結
https://youtu.be/uZ4tQwS4AOg",888,23549,595,1506,0,29,11
"198","2017-10-24T11:28:20+0000","和世界強國相比，台灣的小學生實力很強，國中生也有一定實力，到了高中開始打平，大學之後就輸掉了。

顯然，台灣的教育應該還是有一些問題沒有解決。原因之一，就是我們只要求學生瞭解過去的知識，卻忘了教他們如何面對未來的世界。

以我為例，我在台大外科加護病房任職時，九成以上的技術、知識，都是畢業後繼續學習而來的。瞬息萬變的未來世界，知識會不斷翻新，所以教育不應該只是學習知識的內容，而是要教導學生「怎麼去學習」。

為了跳脫傳統教育的框架，我要求教育局開辦實驗教育，例如在寶藏巖的「影視音實驗學校」、及台北市第一座公立實驗小學「和平國小」，此外，也在文昌國小、東興國小試驗雙語教學，為升學導向的教育找到新的思考方向。

不過，政府的力量有限，民間的力量無窮，台北市政府會全力支援民間教育創新，讓孩子們更有自信面對多變的未來世界。

#實驗教育
#進步價值光榮城市",977,24143,511,36,12,96,11
"199","2017-10-23T23:01:05+0000","大家早安，一起搭公車上班，讓台北市的交通變得更好。

---
我在直播裡面推薦的「愛台北app」（可查詢公車資訊）
iOS：https://goo.gl/pKTfHo
Android：https://goo.gl/JXbUEv

幹線公車懶人包
https://goo.gl/7S2xSM

幹線公車路網圖
https://goo.gl/8ocMnY",872,45585,1782,2122,17,152,52
"200","2017-10-22T09:58:33+0000","凌晨四點，當大家還在睡夢中，在萬華的漁類批發市場與第一果菜市場早已經燈火通明，每個人都為了我們每天吃到的新鮮漁貨蔬果而賣命工作。

這兩座市場從民國64年啟用到現在，已經超過40年，建築物老舊、環境破敗，改建早已勢在必行，但因為溝通與協調的複雜困難，大家都不敢碰，一直拖到現在。

現在，我們預算編好了，中繼市場也會在年底開始興建，這兩座市場的改建，只剩下如何縮短工期的問題，我相信在這個總是主動處理棘手問題的「白目市長」，加上新北都 景峻陳景峻副市長的協調，大家可以放手試試各種不同的解決方案。

去年，我們搞定了環南市場改建案，下一步，我們一定會讓這個拖了幾十年的果菜市場、魚市場改建案在任內開工，給大家一個滿意的答案。

#市場改建
#第一果菜市場
#漁類批發市場
#進步價值光榮城市",223,18480,360,67,1,41,10
